"Time";"Displacement"
"2020-11-30T19:05";4
"2020-11-30T19:10";4
"2020-11-30T19:15";4
"2020-11-30T19:20";4
"2020-11-30T19:26";5
"2020-11-30T19:31";5
"2020-11-30T19:36";3
"2020-11-30T19:41";3
"2020-11-30T19:46";4
"2020-11-30T19:51";5
"2020-11-30T19:56";4
"2020-11-30T20:01";4
"2020-11-30T20:07";4
"2020-11-30T20:12";3
"2020-11-30T20:17";3
"2020-11-30T20:22";4
"2020-11-30T20:32";4
"2020-11-30T20:37";4
"2020-11-30T20:42";3
"2020-11-30T20:48";3
"2020-11-30T20:53";4
"2020-11-30T20:58";5
"2020-11-30T21:03";4
"2020-11-30T21:08";4
"2020-11-30T21:13";4
"2020-11-30T21:18";3
"2020-11-30T21:23";3
"2020-11-30T21:29";3
"2020-11-30T21:34";4
"2020-11-30T21:39";3
"2020-11-30T21:44";4
"2020-11-30T21:49";5
"2020-11-30T21:54";4
"2020-11-30T21:59";3
"2020-11-30T22:04";3
"2020-11-30T22:10";4
"2020-11-30T22:15";5
"2020-11-30T22:20";5
"2020-11-30T22:25";4
"2020-11-30T22:30";3
"2020-11-30T22:35";5
"2020-11-30T22:40";4
"2020-11-30T22:45";5
"2020-11-30T22:51";3
"2020-11-30T22:56";3
"2020-11-30T23:01";3
"2020-11-30T23:06";3
"2020-11-30T23:11";3
"2020-11-30T23:16";4
"2020-11-30T23:21";3
"2020-11-30T23:26";4
"2020-11-30T23:32";4
"2020-11-30T23:37";4
"2020-11-30T23:42";3
"2020-11-30T23:47";4
"2020-11-30T23:52";4
"2020-11-30T23:57";4
"2020-12-01T00:02";5
"2020-12-01T00:07";5
"2020-12-01T00:13";3
"2020-12-01T00:18";4
"2020-12-01T00:23";3
"2020-12-01T00:28";3
"2020-12-01T00:33";4
"2020-12-01T00:38";3
"2020-12-01T00:43";3
"2020-12-01T00:48";3
"2020-12-01T00:53";4
"2020-12-01T00:59";4
"2020-12-01T01:04";4
"2020-12-01T01:09";4
"2020-12-01T01:14";4
"2020-12-01T01:19";3
"2020-12-01T01:24";3
"2020-12-01T01:29";4
"2020-12-01T01:34";3
"2020-12-01T01:39";3
"2020-12-01T01:45";4
"2020-12-01T01:50";4
"2020-12-01T01:55";4
"2020-12-01T02:00";3
"2020-12-01T02:05";3
"2020-12-01T02:10";4
"2020-12-01T02:15";4
"2020-12-01T02:20";5
"2020-12-01T02:26";4
"2020-12-01T02:31";5
"2020-12-01T02:36";3
"2020-12-01T02:41";3
"2020-12-01T02:46";4
"2020-12-01T02:51";3
"2020-12-01T02:56";5
"2020-12-01T03:02";5
"2020-12-01T03:07";3
"2020-12-01T03:12";3
"2020-12-01T03:22";4
"2020-12-01T03:27";3
"2020-12-01T03:32";4
"2020-12-01T03:37";4
"2020-12-01T03:42";4
"2020-12-01T03:48";3
"2020-12-01T03:53";3
"2020-12-01T03:58";4
"2020-12-01T04:03";3
"2020-12-01T04:08";4
"2020-12-01T04:13";4
"2020-12-01T04:18";3
"2020-12-01T04:23";3
"2020-12-01T04:28";4
"2020-12-01T04:34";4
"2020-12-01T04:39";3
"2020-12-01T04:44";3
"2020-12-01T04:49";4
"2020-12-01T04:54";4
"2020-12-01T04:59";4
"2020-12-01T05:04";5
"2020-12-01T05:09";4
"2020-12-01T05:15";4
"2020-12-01T05:20";4
"2020-12-01T05:25";4
"2020-12-01T05:30";4
"2020-12-01T05:35";4
"2020-12-01T05:40";4
"2020-12-01T05:45";5
"2020-12-01T05:50";4
"2020-12-01T05:56";4
"2020-12-01T06:01";3
"2020-12-01T06:06";4
"2020-12-01T06:11";6
"2020-12-01T06:16";4
"2020-12-01T06:21";3
"2020-12-01T06:26";3
"2020-12-01T06:31";4
"2020-12-01T06:36";4
"2020-12-01T06:42";5
"2020-12-01T06:47";4
"2020-12-01T06:52";5
"2020-12-01T06:57";4
"2020-12-01T07:02";3
"2020-12-01T07:07";4
"2020-12-01T07:12";4
"2020-12-01T07:17";6
"2020-12-01T07:23";4
"2020-12-01T07:28";4
"2020-12-01T07:33";4
"2020-12-01T07:38";5
"2020-12-01T07:43";4
"2020-12-01T07:48";5
"2020-12-01T07:53";4
"2020-12-01T07:58";5
"2020-12-01T08:03";4
"2020-12-01T08:09";5
"2020-12-01T08:14";4
"2020-12-01T08:19";4
"2020-12-01T08:24";4
"2020-12-01T08:29";5
"2020-12-01T08:34";4
"2020-12-01T08:39";4
"2020-12-01T08:44";4
"2020-12-01T08:50";4
"2020-12-01T08:55";4
"2020-12-01T09:00";5
"2020-12-01T09:05";4
"2020-12-01T09:10";6
"2020-12-01T09:15";4
"2020-12-01T09:20";4
"2020-12-01T09:25";5
"2020-12-01T09:31";5
"2020-12-01T09:36";5
"2020-12-01T09:41";4
"2020-12-01T09:46";5
"2020-12-01T09:51";4
"2020-12-01T09:56";4
"2020-12-01T10:01";4
"2020-12-01T10:06";4
"2020-12-01T10:12";4
"2020-12-01T10:17";4
"2020-12-01T10:22";4
"2020-12-01T10:27";5
"2020-12-01T10:32";5
"2020-12-01T10:37";4
"2020-12-01T10:42";4
"2020-12-01T10:47";4
"2020-12-01T10:53";4
"2020-12-01T10:58";8191
"2020-12-01T11:03";8191
"2020-12-01T11:08";8191
"2020-12-01T11:13";8191
"2020-12-01T11:18";8191
"2020-12-01T11:23";8191
"2020-12-01T11:28";8191
"2020-12-01T11:34";8191
"2020-12-01T11:39";8191
"2020-12-01T11:44";8191
"2020-12-01T11:49";8191
"2020-12-01T11:54";8191
"2020-12-01T11:59";8191
"2020-12-01T12:04";8191
"2020-12-01T12:09";8191
"2020-12-01T12:14";8191
"2020-12-01T12:20";8191
"2020-12-01T12:25";8191
"2020-12-01T12:30";8191
"2020-12-01T12:35";8191
"2020-12-01T12:40";8191
"2020-12-01T12:45";8191
"2020-12-01T12:50";8191
"2020-12-01T12:55";8191
"2020-12-01T13:01";8191
"2020-12-01T13:06";8191
"2020-12-01T13:11";8191
"2020-12-01T13:16";8191
"2020-12-01T13:21";8191
"2020-12-01T13:26";8191
"2020-12-01T13:31";8191
"2020-12-01T13:36";8191
"2020-12-01T13:42";8191
"2020-12-01T13:47";8191
"2020-12-01T13:52";8191
"2020-12-01T13:57";8191
"2020-12-01T14:02";8191
"2020-12-01T14:07";8191
"2020-12-01T14:12";8191
"2020-12-01T14:17";8191
"2020-12-01T14:22";8191
"2020-12-01T14:28";8191
"2020-12-01T14:33";8191
"2020-12-01T14:38";8191
"2020-12-01T14:43";8191
"2020-12-01T14:48";8191
"2020-12-01T14:53";8191
"2020-12-01T15:03";8191
"2020-12-01T15:09";8191
"2020-12-01T15:14";8191
"2020-12-01T15:19";8191
"2020-12-01T15:24";8191
"2020-12-01T15:29";8191
"2020-12-01T15:34";8191
"2020-12-01T15:39";8191
"2020-12-01T15:44";8191
"2020-12-01T15:50";8191
"2020-12-01T15:55";8191
"2020-12-01T16:00";8191
"2020-12-01T16:05";8191
"2020-12-01T16:10";8191
"2020-12-01T16:15";8191
"2020-12-01T16:20";8191
"2020-12-01T16:26";8191
"2020-12-01T16:31";8191
"2020-12-01T16:36";8191
"2020-12-01T16:41";8191
"2020-12-01T16:46";8191
"2020-12-01T16:51";8191
"2020-12-01T16:56";8191
"2020-12-01T17:01";8191
"2020-12-01T17:07";8191
"2020-12-01T17:12";8191
"2020-12-01T17:17";8191
"2020-12-01T17:22";8191
"2020-12-01T17:27";8191
"2020-12-01T17:32";8191
"2020-12-01T17:37";8191
"2020-12-01T17:42";8191
"2020-12-01T17:47";8191
"2020-12-01T17:53";8191
"2020-12-01T17:58";8191
"2020-12-01T18:03";8191
"2020-12-01T18:08";8191
"2020-12-01T18:13";8191
"2020-12-01T18:18";8191
"2020-12-01T18:23";8191
"2020-12-01T18:28";8191
"2020-12-01T18:34";8191
"2020-12-01T18:39";8191
"2020-12-01T18:44";8191
"2020-12-01T18:49";8191
"2020-12-01T18:54";8191
"2020-12-01T18:59";8191
"2020-12-01T19:04";8191
"2020-12-01T19:09";8191
"2020-12-01T19:15";8191
"2020-12-01T19:20";8191
"2020-12-01T19:25";8191
"2020-12-01T19:30";8191
"2020-12-01T19:35";8191
"2020-12-01T19:40";8191
"2020-12-01T19:45";8191
"2020-12-01T19:50";8191
"2020-12-01T19:56";8191
"2020-12-01T20:01";8191
"2020-12-01T20:06";8191
"2020-12-01T20:11";8191
"2020-12-01T20:16";8191
"2020-12-01T20:21";8191
"2020-12-01T20:26";8191
"2020-12-01T20:31";8191
"2020-12-01T20:36";8191
"2020-12-01T20:41";8191
"2020-12-01T20:47";8191
"2020-12-01T20:52";8191
"2020-12-01T20:57";8191
"2020-12-01T21:02";8191
"2020-12-01T21:07";8191
"2020-12-01T21:12";8191
"2020-12-01T21:17";8191
"2020-12-01T21:22";8191
"2020-12-01T21:28";8191
"2020-12-01T21:33";8191
"2020-12-01T21:38";8191
"2020-12-01T21:43";8191
"2020-12-01T21:48";8191
"2020-12-01T21:53";8191
"2020-12-01T21:58";8191
"2020-12-01T22:03";8191
"2020-12-01T22:08";8191
"2020-12-01T22:14";8191
"2020-12-01T22:19";8191
"2020-12-01T22:24";8191
"2020-12-01T22:29";8191
"2020-12-01T22:34";8191
"2020-12-01T22:39";8191
"2020-12-01T22:44";8191
"2020-12-01T22:49";8191
"2020-12-01T22:55";8191
"2020-12-01T23:00";8191
"2020-12-01T23:05";8191
"2020-12-01T23:10";8191
"2020-12-01T23:15";8191
"2020-12-01T23:20";8191
"2020-12-01T23:25";8191
"2020-12-01T23:30";8191
"2020-12-01T23:36";8191
"2020-12-01T23:41";8191
"2020-12-01T23:46";8191
"2020-12-01T23:51";8191
"2020-12-01T23:56";8191
"2020-12-02T00:01";8191
"2020-12-02T00:06";8191
"2020-12-02T00:11";8191
"2020-12-02T00:17";8191
"2020-12-02T00:25";8191
"2020-12-02T00:30";8191
"2020-12-02T00:35";8191
"2020-12-02T00:41";8191
"2020-12-02T00:46";8191
"2020-12-02T00:51";8191
"2020-12-02T00:56";8191
"2020-12-02T01:01";8191
"2020-12-02T01:06";8191
"2020-12-02T01:11";8191
"2020-12-02T01:16";8191
"2020-12-02T01:22";8191
"2020-12-02T01:27";8191
"2020-12-02T01:32";8191
"2020-12-02T01:37";8191
"2020-12-02T01:42";8191
"2020-12-02T01:47";8191
"2020-12-02T01:52";8191
"2020-12-02T01:57";8191
"2020-12-02T02:02";8191
"2020-12-02T02:08";8191
"2020-12-02T02:13";8191
"2020-12-02T02:18";8191
"2020-12-02T02:23";8191
"2020-12-02T02:33";8191
"2020-12-02T02:38";8191
"2020-12-02T02:43";8191
"2020-12-02T02:48";8191
"2020-12-02T02:54";8191
"2020-12-02T02:59";8191
"2020-12-02T03:04";8191
"2020-12-02T03:09";8191
"2020-12-02T03:14";8191
"2020-12-02T03:19";8191
"2020-12-02T03:24";8191
"2020-12-02T03:29";8191
"2020-12-02T03:35";8191
"2020-12-02T03:40";8191
"2020-12-02T03:45";8191
"2020-12-02T03:50";8191
"2020-12-02T03:55";8191
"2020-12-02T04:00";8191
"2020-12-02T04:05";8191
"2020-12-02T04:10";8191
"2020-12-02T04:15";8191
"2020-12-02T04:21";8191
"2020-12-02T04:26";8191
"2020-12-02T04:31";8191
"2020-12-02T04:36";8191
"2020-12-02T04:41";8191
"2020-12-02T04:46";8191
"2020-12-02T04:51";8191
"2020-12-02T04:56";8191
"2020-12-02T05:01";8191
"2020-12-02T05:06";8191
"2020-12-02T05:12";8191
"2020-12-02T05:17";8191
"2020-12-02T05:22";8191
"2020-12-02T05:27";8191
"2020-12-02T05:32";8191
"2020-12-02T05:37";8191
"2020-12-02T05:42";8191
"2020-12-02T05:47";8191
"2020-12-02T05:53";8191
"2020-12-02T05:58";8191
"2020-12-02T06:03";8191
"2020-12-02T06:08";8191
"2020-12-02T06:13";8191
"2020-12-02T06:18";8191
"2020-12-02T06:23";8191
"2020-12-02T06:28";8191
"2020-12-02T06:33";8191
"2020-12-02T06:39";8191
"2020-12-02T06:44";8191
"2020-12-02T06:49";8191
"2020-12-02T06:54";8191
"2020-12-02T06:59";8191
"2020-12-02T07:04";8191
"2020-12-02T07:14";8191
"2020-12-02T07:20";8191
"2020-12-02T07:25";8191
"2020-12-02T07:30";8191
"2020-12-02T07:35";8191
"2020-12-02T07:40";8191
"2020-12-02T07:45";8191
"2020-12-02T07:50";8191
"2020-12-02T07:55";8191
"2020-12-02T08:00";8191
"2020-12-02T08:06";8191
"2020-12-02T08:11";8191
"2020-12-02T08:16";8191
"2020-12-02T08:21";8191
"2020-12-02T08:26";8191
"2020-12-02T08:31";8191
"2020-12-02T08:36";8191
"2020-12-02T08:41";8191
"2020-12-02T08:47";8191
"2020-12-02T08:52";8191
"2020-12-02T08:57";8191
"2020-12-02T09:02";8191
"2020-12-02T09:07";8191
"2020-12-02T09:12";8191
"2020-12-02T09:17";8191
"2020-12-02T09:23";8191
"2020-12-02T09:28";8191
"2020-12-02T09:33";8191
"2020-12-02T09:38";8191
"2020-12-02T09:43";8191
"2020-12-02T09:48";8191
"2020-12-02T09:53";8191
"2020-12-02T09:58";8191
"2020-12-02T10:03";8191
"2020-12-02T10:09";8191
"2020-12-02T10:14";8191
"2020-12-02T10:19";8191
"2020-12-02T10:24";8191
"2020-12-02T10:29";8191
"2020-12-02T10:34";8191
"2020-12-02T10:39";8191
"2020-12-02T10:44";8191
"2020-12-02T10:49";8191
"2020-12-02T10:55";8191
"2020-12-02T11:00";8191
"2020-12-02T11:05";8191
"2020-12-02T11:10";8191
"2020-12-02T11:15";8191
"2020-12-02T11:20";8191
"2020-12-02T11:25";8191
"2020-12-02T11:30";8191
"2020-12-02T11:36";8191
"2020-12-02T11:41";8191
"2020-12-02T11:46";8191
"2020-12-02T11:51";8191
"2020-12-02T11:56";8191
"2020-12-02T12:01";8191
"2020-12-02T12:06";8191
"2020-12-02T12:11";8191
"2020-12-02T12:16";8191
"2020-12-02T12:22";8191
"2020-12-02T12:30";8191
"2020-12-02T12:35";8191
"2020-12-02T12:40";8191
"2020-12-02T12:46";8191
"2020-12-02T12:51";8191
"2020-12-02T12:56";8191
"2020-12-02T13:01";8191
"2020-12-02T13:06";8191
"2020-12-02T13:11";8191
"2020-12-02T13:16";8191
"2020-12-02T13:21";8191
"2020-12-02T13:27";8191
"2020-12-02T13:32";8191
"2020-12-02T13:37";8191
"2020-12-02T13:42";8191
"2020-12-02T13:47";8191
"2020-12-02T13:52";8191
"2020-12-02T13:57";8191
"2020-12-02T14:02";8191
"2020-12-02T14:08";8191
"2020-12-02T14:13";8191
"2020-12-02T14:18";8191
"2020-12-02T14:23";8191
"2020-12-02T14:28";8191
"2020-12-02T14:33";8191
"2020-12-02T14:38";8191
"2020-12-02T14:43";8191
"2020-12-02T14:48";8191
"2020-12-02T14:54";8191
"2020-12-02T14:59";8191
"2020-12-02T15:04";8191
"2020-12-02T15:09";8191
"2020-12-02T15:14";8191
"2020-12-02T15:19";8191
"2020-12-02T15:24";8191
"2020-12-02T15:29";8191
"2020-12-02T15:35";8191
"2020-12-02T15:40";8191
"2020-12-02T15:45";8191
"2020-12-02T15:50";8191
"2020-12-02T15:55";8191
"2020-12-02T16:00";8191
"2020-12-02T16:05";8191
"2020-12-02T16:11";8191
"2020-12-02T16:16";8191
"2020-12-02T16:21";8191
"2020-12-02T16:26";8191
"2020-12-02T16:31";8191
"2020-12-02T16:36";8191
"2020-12-02T16:41";8191
"2020-12-02T16:46";8191
"2020-12-02T16:52";8191
"2020-12-02T16:57";8191
"2020-12-02T17:02";8191
"2020-12-02T17:07";8191
"2020-12-02T17:12";8191
"2020-12-02T17:17";8191
"2020-12-02T17:22";8191
"2020-12-02T17:27";8191
"2020-12-02T17:32";8191
"2020-12-02T17:38";8191
"2020-12-02T17:43";8191
"2020-12-02T17:48";8191
"2020-12-02T17:53";8191
"2020-12-02T17:58";8191
"2020-12-02T18:03";8191
"2020-12-02T18:08";8191
"2020-12-02T18:13";8191
"2020-12-02T18:19";8191
"2020-12-02T18:24";8191
"2020-12-02T18:29";8191
"2020-12-02T18:34";8191
"2020-12-02T18:39";8191
"2020-12-02T18:48";8191
"2020-12-02T18:53";8191
"2020-12-02T18:58";8191
"2020-12-02T19:03";8191
"2020-12-02T19:08";8191
"2020-12-02T19:13";8191
"2020-12-02T19:18";8191
"2020-12-02T19:23";8191
"2020-12-02T19:29";8191
"2020-12-02T19:34";8191
"2020-12-02T19:39";8191
"2020-12-02T19:44";8191
"2020-12-02T19:49";8191
"2020-12-02T19:54";8191
"2020-12-02T19:59";8191
"2020-12-02T20:04";8191
"2020-12-02T20:09";8191
"2020-12-02T20:20";8191
"2020-12-02T20:25";8191
"2020-12-02T20:30";8191
"2020-12-02T20:35";8191
"2020-12-02T20:40";8191
"2020-12-02T20:45";8191
"2020-12-02T20:51";8191
"2020-12-02T20:56";8191
"2020-12-02T21:01";8191
"2020-12-02T21:06";8191
"2020-12-02T21:11";8191
"2020-12-02T21:16";8191
"2020-12-02T21:21";8191
"2020-12-02T21:26";8191
"2020-12-02T21:35";8191
"2020-12-02T21:40";8191
"2020-12-02T21:45";8191
"2020-12-02T21:50";8191
"2020-12-02T21:55";8191
"2020-12-02T22:00";8191
"2020-12-02T22:06";8191
"2020-12-02T22:11";8191
"2020-12-02T22:16";8191
"2020-12-02T22:21";8191
"2020-12-02T22:26";8191
"2020-12-02T22:31";8191
"2020-12-02T22:36";8191
"2020-12-02T22:41";8191
"2020-12-02T22:46";8191
"2020-12-02T22:52";8191
"2020-12-02T22:57";8191
"2020-12-02T23:02";8191
"2020-12-02T23:07";8191
"2020-12-02T23:12";8191
"2020-12-02T23:17";8191
"2020-12-02T23:22";8191
"2020-12-02T23:27";8191
"2020-12-02T23:33";8191
"2020-12-02T23:38";8191
"2020-12-02T23:43";8191
"2020-12-02T23:48";8191
"2020-12-02T23:53";8191
"2020-12-02T23:58";8191
"2020-12-03T00:03";8191
"2020-12-03T00:08";8191
"2020-12-03T00:13";8191
"2020-12-03T00:24";8191
"2020-12-03T00:29";8191
"2020-12-03T00:34";8191
"2020-12-03T00:39";8191
"2020-12-03T00:44";8191
"2020-12-03T00:49";8191
"2020-12-03T00:54";8191
"2020-12-03T00:59";8191
"2020-12-03T01:04";8191
"2020-12-03T01:10";8191
"2020-12-03T01:15";8191
"2020-12-03T01:20";8191
"2020-12-03T01:25";8191
"2020-12-03T01:30";8191
"2020-12-03T01:35";8191
"2020-12-03T01:40";8191
"2020-12-03T01:45";8191
"2020-12-03T01:50";8191
"2020-12-03T01:55";8191
"2020-12-03T02:01";8191
"2020-12-03T02:06";8191
"2020-12-03T02:11";8191
"2020-12-03T02:16";8191
"2020-12-03T02:21";8191
"2020-12-03T02:26";8191
"2020-12-03T02:31";8191
"2020-12-03T02:36";8191
"2020-12-03T02:42";8191
"2020-12-03T02:47";8191
"2020-12-03T02:52";8191
"2020-12-03T02:57";8191
"2020-12-03T03:02";8191
"2020-12-03T03:07";8191
"2020-12-03T03:12";8191
"2020-12-03T03:17";8191
"2020-12-03T03:23";8191
"2020-12-03T03:28";8191
"2020-12-03T03:33";8191
"2020-12-03T03:38";8191
"2020-12-03T03:43";8191
"2020-12-03T03:48";8191
"2020-12-03T03:53";8191
"2020-12-03T03:58";8191
"2020-12-03T04:03";8191
"2020-12-03T04:09";8191
"2020-12-03T04:14";8191
"2020-12-03T04:19";8191
"2020-12-03T04:24";8191
"2020-12-03T04:29";8191
"2020-12-03T04:34";8191
"2020-12-03T04:43";8191
"2020-12-03T04:48";8191
"2020-12-03T04:53";8191
"2020-12-03T04:58";8191
"2020-12-03T05:03";8191
"2020-12-03T05:08";8191
"2020-12-03T05:13";8191
"2020-12-03T05:19";8191
"2020-12-03T05:24";8191
"2020-12-03T05:29";8191
"2020-12-03T05:34";8191
"2020-12-03T05:39";8191
"2020-12-03T05:44";8191
"2020-12-03T05:49";8191
"2020-12-03T05:54";8191
"2020-12-03T06:00";8191
"2020-12-03T06:05";8191
"2020-12-03T06:10";8191
"2020-12-03T06:15";8191
"2020-12-03T06:20";8191
"2020-12-03T06:25";8191
"2020-12-03T06:30";8191
"2020-12-03T06:35";8191
"2020-12-03T06:40";8191
"2020-12-03T06:45";8191
"2020-12-03T06:51";8191
"2020-12-03T06:56";8191
"2020-12-03T07:01";8191
"2020-12-03T07:06";8191
"2020-12-03T07:11";8191
"2020-12-03T07:16";8191
"2020-12-03T07:21";8191
"2020-12-03T07:26";8191
"2020-12-03T07:32";8191
"2020-12-03T07:37";8191
"2020-12-03T07:42";8191
"2020-12-03T07:47";8191
"2020-12-03T07:52";8191
"2020-12-03T07:57";8191
"2020-12-03T08:02";8191
"2020-12-03T08:07";8191
"2020-12-03T08:13";8191
"2020-12-03T08:18";8191
"2020-12-03T08:23";8191
"2020-12-03T08:28";8191
"2020-12-03T08:38";8191
"2020-12-03T08:43";8191
"2020-12-03T08:48";8191
"2020-12-03T08:54";8191
"2020-12-03T08:59";8191
"2020-12-03T09:04";8191
"2020-12-03T09:09";8191
"2020-12-03T09:14";8191
"2020-12-03T09:19";8191
"2020-12-03T09:24";8191
"2020-12-03T09:29";8191
"2020-12-03T09:34";8191
"2020-12-03T09:40";8191
"2020-12-03T09:45";8191
"2020-12-03T09:50";8191
"2020-12-03T09:55";8191
"2020-12-03T10:00";8191
"2020-12-03T10:05";8191
"2020-12-03T10:10";8191
"2020-12-03T10:15";8191
"2020-12-03T10:26";8191
"2020-12-03T10:31";8191
"2020-12-03T10:36";8191
"2020-12-03T10:41";8191
"2020-12-03T10:46";8191
"2020-12-03T10:51";8191
"2020-12-03T10:56";8191
"2020-12-03T11:01";8191
"2020-12-03T11:07";8191
"2020-12-03T11:12";8191
"2020-12-03T11:17";8191
"2020-12-03T11:22";8191
"2020-12-03T11:27";8191
"2020-12-03T11:32";8191
"2020-12-03T11:37";8191
"2020-12-03T11:42";8191
"2020-12-03T11:47";8191
