"Time";"Displacement"
"2020-12-03T11:53";8191
"2020-12-03T11:58";8191
"2020-12-03T12:03";8191
"2020-12-03T12:08";8191
"2020-12-03T12:13";8191
"2020-12-03T12:18";8191
"2020-12-03T12:23";8191
"2020-12-03T12:28";8191
"2020-12-03T12:39";8191
"2020-12-03T12:44";8191
"2020-12-03T12:49";8191
"2020-12-03T12:54";8191
"2020-12-03T12:59";17
"2020-12-03T13:04";24
"2020-12-03T13:09";28
"2020-12-03T13:14";26
"2020-12-03T13:19";22
"2020-12-03T13:25";16
"2020-12-03T13:30";21
"2020-12-03T13:35";16
"2020-12-03T13:40";14
"2020-12-03T13:45";15
"2020-12-03T13:50";18
"2020-12-03T13:55";25
"2020-12-03T14:00";21
"2020-12-03T14:06";19
"2020-12-03T14:11";20
"2020-12-03T14:16";27
"2020-12-03T14:21";23
"2020-12-03T14:26";22
"2020-12-03T14:31";21
"2020-12-03T14:36";22
"2020-12-03T14:41";33
"2020-12-03T14:46";21
"2020-12-03T14:52";18
"2020-12-03T14:57";20
"2020-12-03T15:02";24
"2020-12-03T15:07";26
"2020-12-03T15:12";28
"2020-12-03T15:17";25
"2020-12-03T15:22";23
"2020-12-03T15:28";27
"2020-12-03T15:33";30
"2020-12-03T15:38";24
"2020-12-03T15:43";22
"2020-12-03T15:48";25
"2020-12-03T15:53";26
"2020-12-03T15:58";22
"2020-12-03T16:03";18
"2020-12-03T16:09";32
"2020-12-03T16:14";23
"2020-12-03T16:19";25
"2020-12-03T16:24";8191
"2020-12-03T16:29";8191
"2020-12-03T16:34";8191
"2020-12-03T16:39";24
"2020-12-03T16:44";25
"2020-12-03T16:50";22
"2020-12-03T16:55";30
"2020-12-03T17:00";25
"2020-12-03T17:05";27
"2020-12-03T17:10";25
"2020-12-03T17:15";22
"2020-12-03T17:20";20
"2020-12-03T17:26";24
"2020-12-03T17:31";18
"2020-12-03T17:36";21
"2020-12-03T17:41";19
"2020-12-03T17:46";21
"2020-12-03T17:51";23
"2020-12-03T17:56";30
"2020-12-03T18:01";21
"2020-12-03T18:06";24
"2020-12-03T18:12";26
"2020-12-03T18:22";24
"2020-12-03T18:27";16
"2020-12-03T18:32";23
"2020-12-03T18:37";21
"2020-12-03T18:42";24
"2020-12-03T18:47";24
"2020-12-03T18:53";32
"2020-12-03T18:58";32
"2020-12-03T19:03";25
"2020-12-03T19:08";27
"2020-12-03T19:13";20
"2020-12-03T19:18";27
"2020-12-03T19:23";18
"2020-12-03T19:28";23
"2020-12-03T19:34";8
"2020-12-03T19:39";7
"2020-12-03T19:44";5
"2020-12-03T19:49";4
"2020-12-03T19:54";4
"2020-12-03T19:59";4
"2020-12-03T20:04";4
"2020-12-03T20:09";4
"2020-12-03T20:14";5
"2020-12-03T20:20";6
"2020-12-03T20:25";4
"2020-12-03T20:30";5
"2020-12-03T20:35";5
"2020-12-03T20:40";4
"2020-12-03T20:45";3
"2020-12-03T20:50";3
"2020-12-03T20:55";3
"2020-12-03T21:01";3
"2020-12-03T21:06";3
"2020-12-03T21:11";4
"2020-12-03T21:16";4
"2020-12-03T21:21";5
"2020-12-03T21:26";3
"2020-12-03T21:31";3
"2020-12-03T21:36";4
"2020-12-03T21:41";3
"2020-12-03T21:47";5
"2020-12-03T21:52";4
"2020-12-03T21:57";4
"2020-12-03T22:02";3
"2020-12-03T22:07";3
"2020-12-03T22:12";3
"2020-12-03T22:17";6
"2020-12-03T22:22";7
"2020-12-03T22:28";3
"2020-12-03T22:33";4
"2020-12-03T22:38";4
"2020-12-03T22:43";5
"2020-12-03T22:48";4
"2020-12-03T22:53";5
"2020-12-03T22:58";3
"2020-12-03T23:04";5
"2020-12-03T23:09";4
"2020-12-03T23:14";5
"2020-12-03T23:19";3
"2020-12-03T23:24";3
"2020-12-03T23:29";5
"2020-12-03T23:34";7
"2020-12-03T23:45";4
"2020-12-03T23:50";4
"2020-12-03T23:55";4
"2020-12-04T00:00";4
"2020-12-04T00:05";4
"2020-12-04T00:10";4
"2020-12-04T00:15";4
"2020-12-04T00:20";7
"2020-12-04T00:26";4
"2020-12-04T00:31";4
"2020-12-04T00:36";5
"2020-12-04T00:41";4
"2020-12-04T00:46";5
"2020-12-04T00:51";4
"2020-12-04T00:56";5
"2020-12-04T01:07";5
"2020-12-04T01:12";3
"2020-12-04T01:17";5
"2020-12-04T01:22";4
"2020-12-04T01:27";4
"2020-12-04T01:37";4
"2020-12-04T01:42";4
"2020-12-04T01:48";4
"2020-12-04T01:53";4
"2020-12-04T01:58";4
"2020-12-04T02:03";5
"2020-12-04T02:08";5
"2020-12-04T02:13";4
"2020-12-04T02:18";4
"2020-12-04T02:23";4
"2020-12-04T02:28";4
"2020-12-04T02:34";5
"2020-12-04T02:39";4
"2020-12-04T02:44";5
"2020-12-04T02:49";4
"2020-12-04T02:54";4
"2020-12-04T02:59";4
"2020-12-04T03:04";3
"2020-12-04T03:09";4
"2020-12-04T03:15";4
"2020-12-04T03:20";4
"2020-12-04T03:25";4
"2020-12-04T03:30";4
"2020-12-04T03:35";4
"2020-12-04T03:40";5
"2020-12-04T03:45";4
"2020-12-04T03:51";4
"2020-12-04T03:56";4
"2020-12-04T04:01";4
"2020-12-04T04:06";4
"2020-12-04T04:11";5
"2020-12-04T04:21";3
"2020-12-04T04:26";5
"2020-12-04T04:32";5
"2020-12-04T04:37";4
"2020-12-04T04:42";4
"2020-12-04T04:47";4
"2020-12-04T04:52";4
"2020-12-04T04:57";4
"2020-12-04T05:02";4
"2020-12-04T05:07";4
"2020-12-04T05:12";4
"2020-12-04T05:18";5
"2020-12-04T05:23";4
"2020-12-04T05:28";3
"2020-12-04T05:33";4
"2020-12-04T05:38";4
"2020-12-04T05:43";5
"2020-12-04T05:48";4
"2020-12-04T05:53";4
"2020-12-04T05:59";5
"2020-12-04T06:04";9
"2020-12-04T06:09";6
"2020-12-04T06:14";3
"2020-12-04T06:19";4
"2020-12-04T06:24";4
"2020-12-04T06:29";4
"2020-12-04T06:34";3
"2020-12-04T06:39";6
"2020-12-04T06:44";4
"2020-12-04T06:50";5
"2020-12-04T06:55";4
"2020-12-04T07:00";4
"2020-12-04T07:05";4
"2020-12-04T07:10";4
"2020-12-04T07:15";5
"2020-12-04T07:20";4
"2020-12-04T07:25";4
"2020-12-04T07:31";4
"2020-12-04T07:36";4
"2020-12-04T07:41";4
"2020-12-04T07:46";5
"2020-12-04T07:51";4
"2020-12-04T07:56";4
"2020-12-04T08:01";4
"2020-12-04T08:06";6
"2020-12-04T08:12";4
"2020-12-04T08:17";6
"2020-12-04T08:22";4
"2020-12-04T08:27";4
"2020-12-04T08:32";5
"2020-12-04T08:37";4
"2020-12-04T08:42";4
"2020-12-04T08:53";5
"2020-12-04T08:58";4
"2020-12-04T09:03";5
"2020-12-04T09:08";4
"2020-12-04T09:13";4
"2020-12-04T09:18";4
"2020-12-04T09:23";4
"2020-12-04T09:28";4
"2020-12-04T09:33";4
"2020-12-04T09:39";3
"2020-12-04T09:44";3
"2020-12-04T09:49";3
"2020-12-04T09:54";4
"2020-12-04T09:59";3
"2020-12-04T10:04";3
"2020-12-04T10:09";3
"2020-12-04T10:15";4
"2020-12-04T10:20";3
"2020-12-04T10:25";3
"2020-12-04T10:30";2
"2020-12-04T10:35";3
"2020-12-04T10:40";2
"2020-12-04T10:45";3
"2020-12-04T10:50";3
"2020-12-04T10:55";4
"2020-12-04T11:01";4
"2020-12-04T11:06";6
"2020-12-04T11:11";6
"2020-12-04T11:16";5
"2020-12-04T11:21";5
"2020-12-04T11:26";4
"2020-12-04T11:31";5
"2020-12-04T11:36";5
"2020-12-04T11:42";4
"2020-12-04T11:47";5
"2020-12-04T11:52";3
"2020-12-04T11:57";4
"2020-12-04T12:02";4
"2020-12-04T12:07";4
"2020-12-04T12:12";4
"2020-12-04T12:17";4
"2020-12-04T12:22";4
"2020-12-04T12:28";4
"2020-12-04T12:33";5
"2020-12-04T12:38";5
"2020-12-04T12:43";4
"2020-12-04T12:48";5
"2020-12-04T12:53";4
"2020-12-04T12:58";5
"2020-12-04T13:03";4
"2020-12-04T13:08";4
"2020-12-04T13:14";4
"2020-12-04T13:19";4
"2020-12-04T13:24";3
"2020-12-04T13:29";4
"2020-12-04T13:34";4
"2020-12-04T13:39";5
"2020-12-04T13:44";4
"2020-12-04T13:50";5
"2020-12-04T13:55";3
"2020-12-04T14:00";3
"2020-12-04T14:05";4
"2020-12-04T14:10";3
"2020-12-04T14:15";3
"2020-12-04T14:20";4
"2020-12-04T14:25";4
"2020-12-04T14:30";4
"2020-12-04T14:36";4
"2020-12-04T14:41";4
"2020-12-04T14:46";4
"2020-12-04T14:51";5
"2020-12-04T14:56";3
"2020-12-04T15:01";5
"2020-12-04T15:06";4
"2020-12-04T15:11";6
"2020-12-04T15:17";3
"2020-12-04T15:22";3
"2020-12-04T15:27";3
"2020-12-04T15:32";3
"2020-12-04T15:37";3
"2020-12-04T15:42";4
"2020-12-04T15:47";3
"2020-12-04T15:52";5
"2020-12-04T15:58";3
"2020-12-04T16:03";4
"2020-12-04T16:08";3
"2020-12-04T16:13";4
"2020-12-04T16:18";3
"2020-12-04T16:23";6
"2020-12-04T16:28";3
"2020-12-04T16:34";6
"2020-12-04T16:39";5
"2020-12-04T16:44";3
"2020-12-04T16:49";4
"2020-12-04T16:54";4
"2020-12-04T16:59";3
"2020-12-04T17:04";4
"2020-12-04T17:09";4
"2020-12-04T17:14";4
"2020-12-04T17:20";5
"2020-12-04T17:25";5
"2020-12-04T17:30";4
"2020-12-04T17:35";4
"2020-12-04T17:40";5
"2020-12-04T17:45";5
"2020-12-04T17:50";3
"2020-12-04T17:55";5
"2020-12-04T18:00";4
"2020-12-04T18:06";4
"2020-12-04T18:11";5
"2020-12-04T18:16";5
"2020-12-04T18:21";4
"2020-12-04T18:26";5
"2020-12-04T18:31";6
"2020-12-04T18:36";5
"2020-12-04T18:41";4
"2020-12-04T18:47";4
"2020-12-04T18:52";4
"2020-12-04T18:57";4
"2020-12-04T19:02";5
"2020-12-04T19:07";4
"2020-12-04T19:12";5
"2020-12-04T19:17";6
"2020-12-04T19:22";5
"2020-12-04T19:28";4
"2020-12-04T19:33";6
"2020-12-04T19:38";4
"2020-12-04T19:43";6
"2020-12-04T19:48";5
"2020-12-04T19:53";5
"2020-12-04T19:58";4
"2020-12-04T20:03";5
"2020-12-04T20:08";4
"2020-12-04T20:14";5
"2020-12-04T20:19";5
"2020-12-04T20:24";5
"2020-12-04T20:29";4
"2020-12-04T20:34";4
"2020-12-04T20:39";5
"2020-12-04T20:44";5
"2020-12-04T20:49";3
"2020-12-04T20:55";4
"2020-12-04T21:00";6
"2020-12-04T21:05";4
"2020-12-04T21:10";4
"2020-12-04T21:15";5
"2020-12-04T21:20";4
"2020-12-04T21:25";5
"2020-12-04T21:30";4
"2020-12-04T21:35";4
"2020-12-04T21:41";4
"2020-12-04T21:46";4
"2020-12-04T21:51";4
"2020-12-04T21:56";4
"2020-12-04T22:01";4
"2020-12-04T22:06";4
"2020-12-04T22:11";4
"2020-12-04T22:21";4
"2020-12-04T22:27";5
"2020-12-04T22:32";4
"2020-12-04T22:37";4
"2020-12-04T22:42";5
"2020-12-04T22:47";3
"2020-12-04T22:52";3
"2020-12-04T22:57";3
"2020-12-04T23:02";3
"2020-12-04T23:08";3
"2020-12-04T23:13";3
"2020-12-04T23:18";3
"2020-12-04T23:23";3
"2020-12-04T23:28";3
"2020-12-04T23:33";3
"2020-12-04T23:38";2
"2020-12-04T23:43";3
"2020-12-04T23:48";3
"2020-12-04T23:54";2
"2020-12-04T23:59";3
"2020-12-05T00:04";3
"2020-12-05T00:09";3
"2020-12-05T00:14";3
"2020-12-05T00:19";2
"2020-12-05T00:24";3
"2020-12-05T00:30";2
"2020-12-05T00:35";3
"2020-12-05T00:40";3
"2020-12-05T00:45";3
"2020-12-05T00:50";2
"2020-12-05T00:55";3
"2020-12-05T01:01";3
"2020-12-05T01:06";2
"2020-12-05T01:16";3
"2020-12-05T01:21";3
"2020-12-05T01:26";3
"2020-12-05T01:31";3
"2020-12-05T01:36";5
"2020-12-05T01:42";4
"2020-12-05T01:47";5
"2020-12-05T01:52";4
"2020-12-05T01:57";5
"2020-12-05T02:02";5
"2020-12-05T02:07";4
"2020-12-05T02:12";5
"2020-12-05T02:17";5
"2020-12-05T02:23";4
"2020-12-05T02:28";5
"2020-12-05T02:33";5
"2020-12-05T02:38";5
"2020-12-05T02:43";5
"2020-12-05T02:48";6
"2020-12-05T02:53";4
"2020-12-05T02:58";4
"2020-12-05T03:03";3
"2020-12-05T03:09";6
"2020-12-05T03:14";6
"2020-12-05T03:19";5
"2020-12-05T03:24";4
"2020-12-05T03:29";6
"2020-12-05T03:34";5
"2020-12-05T03:39";4
"2020-12-05T03:44";3
"2020-12-05T03:50";4
"2020-12-05T03:55";4
"2020-12-05T04:00";5
"2020-12-05T04:05";4
"2020-12-05T04:10";3
"2020-12-05T04:15";6
"2020-12-05T04:20";3
"2020-12-05T04:25";5
"2020-12-05T04:30";3
"2020-12-05T04:36";3
"2020-12-05T04:41";4
"2020-12-05T04:46";5
"2020-12-05T04:51";4
"2020-12-05T04:56";5
"2020-12-05T05:01";4
"2020-12-05T05:06";7
"2020-12-05T05:11";4
"2020-12-05T05:17";4
"2020-12-05T05:22";4
"2020-12-05T05:27";4
"2020-12-05T05:32";4
"2020-12-05T05:37";5
"2020-12-05T05:42";4
"2020-12-05T05:47";4
"2020-12-05T05:53";6
"2020-12-05T05:58";4
"2020-12-05T06:03";4
"2020-12-05T06:08";5
"2020-12-05T06:18";5
"2020-12-05T06:23";6
"2020-12-05T06:28";6
"2020-12-05T06:39";4
"2020-12-05T06:44";5
"2020-12-05T06:54";4
"2020-12-05T06:59";5
"2020-12-05T07:04";6
"2020-12-05T07:09";4
"2020-12-05T07:15";7
"2020-12-05T07:20";5
"2020-12-05T07:25";8
"2020-12-05T07:30";6
"2020-12-05T07:35";8
"2020-12-05T07:40";6
"2020-12-05T07:45";2
"2020-12-05T07:50";3
"2020-12-05T07:55";6
"2020-12-05T08:01";5
"2020-12-05T08:06";8
"2020-12-05T08:11";6
"2020-12-05T08:16";7
"2020-12-05T08:21";4
"2020-12-05T08:26";8
"2020-12-05T08:31";5
"2020-12-05T08:36";7
"2020-12-05T08:42";5
"2020-12-05T08:47";5
"2020-12-05T08:52";6
"2020-12-05T08:57";4
"2020-12-05T09:02";5
"2020-12-05T09:07";5
"2020-12-05T09:12";5
"2020-12-05T09:17";4
"2020-12-05T09:23";5
"2020-12-05T09:28";4
"2020-12-05T09:33";6
"2020-12-05T09:38";5
"2020-12-05T09:43";6
"2020-12-05T09:48";5
"2020-12-05T09:53";4
"2020-12-05T09:58";7
"2020-12-05T10:03";8
"2020-12-05T10:09";8
"2020-12-05T10:14";5
"2020-12-05T10:19";5
"2020-12-05T10:24";6
"2020-12-05T10:29";5
"2020-12-05T10:34";5
"2020-12-05T10:39";4
"2020-12-05T10:45";5
"2020-12-05T10:50";5
"2020-12-05T10:55";5
"2020-12-05T11:00";5
"2020-12-05T11:05";7
"2020-12-05T11:10";5
"2020-12-05T11:15";3
"2020-12-05T11:20";3
"2020-12-05T11:26";3
"2020-12-05T11:31";4
"2020-12-05T11:36";3
"2020-12-05T11:41";2
"2020-12-05T11:46";4
"2020-12-05T11:51";4
"2020-12-05T11:56";3
"2020-12-05T12:01";3
"2020-12-05T12:07";2
"2020-12-05T12:12";3
"2020-12-05T12:17";3
"2020-12-05T12:22";3
"2020-12-05T12:27";3
"2020-12-05T12:32";3
"2020-12-05T12:37";3
"2020-12-05T12:42";2
"2020-12-05T12:48";3
"2020-12-05T12:53";3
"2020-12-05T12:58";3
"2020-12-05T13:03";3
"2020-12-05T13:08";3
"2020-12-05T13:13";2
"2020-12-05T13:18";2
"2020-12-05T13:23";3
"2020-12-05T13:29";3
"2020-12-05T13:34";3
"2020-12-05T13:39";3
"2020-12-05T13:44";3
"2020-12-05T13:49";2
"2020-12-05T13:54";3
"2020-12-05T13:59";3
"2020-12-05T14:04";3
"2020-12-05T14:10";2
"2020-12-05T14:15";3
"2020-12-05T14:20";3
"2020-12-05T14:25";2
"2020-12-05T14:30";3
"2020-12-05T14:35";2
"2020-12-05T14:40";3
"2020-12-05T14:46";3
"2020-12-05T14:51";2
"2020-12-05T14:56";2
"2020-12-05T15:01";3
"2020-12-05T15:06";3
"2020-12-05T15:11";3
"2020-12-05T15:16";2
"2020-12-05T15:21";3
"2020-12-05T15:26";3
"2020-12-05T15:32";3
"2020-12-05T15:37";3
"2020-12-05T15:42";3
"2020-12-05T15:47";2
"2020-12-05T15:52";2
"2020-12-05T15:57";3
"2020-12-05T16:02";3
"2020-12-05T16:07";3
"2020-12-05T16:13";3
"2020-12-05T16:18";3
"2020-12-05T16:23";2
"2020-12-05T16:28";3
"2020-12-05T16:33";2
"2020-12-05T16:38";3
"2020-12-05T16:43";2
"2020-12-05T16:48";3
"2020-12-05T16:54";3
"2020-12-05T16:59";2
"2020-12-05T17:04";4
"2020-12-05T17:09";5
"2020-12-05T17:14";5
"2020-12-05T17:19";8
"2020-12-05T17:24";6
"2020-12-05T17:29";5
"2020-12-05T17:34";7
"2020-12-05T17:40";4
"2020-12-05T17:45";5
"2020-12-05T17:50";6
"2020-12-05T17:55";6
"2020-12-05T18:00";5
"2020-12-05T18:05";6
"2020-12-05T18:10";3
"2020-12-05T18:15";2
"2020-12-05T18:21";5
"2020-12-05T18:26";4
"2020-12-05T18:31";5
"2020-12-05T18:36";5
"2020-12-05T18:41";5
"2020-12-05T18:46";5
"2020-12-05T18:51";4
"2020-12-05T18:56";5
"2020-12-05T19:02";4
"2020-12-05T19:07";4
"2020-12-05T19:12";4
"2020-12-05T19:17";6
"2020-12-05T19:22";6
"2020-12-05T19:27";6
"2020-12-05T19:32";4
"2020-12-05T19:37";4
"2020-12-05T19:43";3
"2020-12-05T19:48";5
"2020-12-05T19:53";4
"2020-12-05T19:58";6
"2020-12-05T20:03";4
"2020-12-05T20:08";5
"2020-12-05T20:13";4
"2020-12-05T20:18";4
"2020-12-05T20:24";5
"2020-12-05T20:29";3
"2020-12-05T20:34";10
"2020-12-05T20:39";7
"2020-12-05T20:44";6
"2020-12-05T20:49";4
"2020-12-05T20:59";7
"2020-12-05T21:05";5
"2020-12-05T21:10";4
"2020-12-05T21:15";5
"2020-12-05T21:20";5
"2020-12-05T21:25";5
"2020-12-05T21:30";3
"2020-12-05T21:35";3
"2020-12-05T21:41";3
"2020-12-05T21:46";4
"2020-12-05T21:51";4
"2020-12-05T21:56";5
"2020-12-05T22:01";4
"2020-12-05T22:06";3
"2020-12-05T22:11";3
"2020-12-05T22:16";7
"2020-12-05T22:21";4
"2020-12-05T22:27";5
"2020-12-05T22:32";4
"2020-12-05T22:37";3
"2020-12-05T22:42";4
"2020-12-05T22:47";4
"2020-12-05T22:52";4
"2020-12-05T22:57";3
"2020-12-05T23:03";3
"2020-12-05T23:08";4
"2020-12-05T23:13";4
"2020-12-05T23:18";3
"2020-12-05T23:23";3
"2020-12-05T23:28";4
"2020-12-05T23:33";3
"2020-12-05T23:39";4
"2020-12-05T23:44";3
"2020-12-05T23:49";4
"2020-12-05T23:54";4
"2020-12-05T23:59";3
"2020-12-06T00:04";4
"2020-12-06T00:09";5
"2020-12-06T00:14";7
"2020-12-06T00:19";5
"2020-12-06T00:24";3
"2020-12-06T00:30";8
"2020-12-06T00:35";4
"2020-12-06T00:40";6
"2020-12-06T00:45";6
"2020-12-06T00:50";5
"2020-12-06T00:55";4
"2020-12-06T01:00";4
"2020-12-06T01:05";4
"2020-12-06T01:11";6
"2020-12-06T01:16";8
"2020-12-06T01:21";5
"2020-12-06T01:26";5
"2020-12-06T01:31";5
"2020-12-06T01:36";4
"2020-12-06T01:41";7
"2020-12-06T01:46";6
"2020-12-06T01:52";7
"2020-12-06T01:57";5
"2020-12-06T02:02";5
"2020-12-06T02:07";4
"2020-12-06T02:12";7
"2020-12-06T02:17";4
"2020-12-06T02:22";5
"2020-12-06T02:27";6
"2020-12-06T02:33";6
"2020-12-06T02:38";4
"2020-12-06T02:43";5
"2020-12-06T02:48";4
"2020-12-06T02:53";3
"2020-12-06T02:58";5
"2020-12-06T03:03";4
"2020-12-06T03:08";3
"2020-12-06T03:13";4
"2020-12-06T03:19";4
"2020-12-06T03:24";4
"2020-12-06T03:29";3
"2020-12-06T03:34";3
"2020-12-06T03:39";4
"2020-12-06T03:44";4
"2020-12-06T03:49";5
"2020-12-06T03:55";5
"2020-12-06T04:00";3
"2020-12-06T04:05";4
"2020-12-06T04:10";4
"2020-12-06T04:15";4
"2020-12-06T04:20";5
"2020-12-06T04:25";4
"2020-12-06T04:30";4
"2020-12-06T04:36";5
"2020-12-06T04:41";3
"2020-12-06T04:46";5
"2020-12-06T04:51";5
"2020-12-06T04:56";4
"2020-12-06T05:01";5
"2020-12-06T05:06";4
"2020-12-06T05:11";4
"2020-12-06T05:22";3
"2020-12-06T05:27";5
"2020-12-06T05:37";4
"2020-12-06T05:42";5
"2020-12-06T05:47";4
"2020-12-06T05:52";5
"2020-12-06T05:58";4
"2020-12-06T06:03";4
"2020-12-06T06:08";5
"2020-12-06T06:13";5
"2020-12-06T06:18";5
"2020-12-06T06:23";5
"2020-12-06T06:28";4
"2020-12-06T06:34";4
"2020-12-06T06:39";5
"2020-12-06T06:44";5
"2020-12-06T06:49";3
"2020-12-06T06:54";4
"2020-12-06T06:59";4
"2020-12-06T07:04";5
"2020-12-06T07:09";4
"2020-12-06T07:15";4
"2020-12-06T07:20";6
"2020-12-06T07:25";4
"2020-12-06T07:30";3
"2020-12-06T07:35";4
"2020-12-06T07:40";3
"2020-12-06T07:45";4
"2020-12-06T07:50";3
"2020-12-06T07:56";3
"2020-12-06T08:01";4
"2020-12-06T08:06";3
"2020-12-06T08:11";8
"2020-12-06T08:16";5
"2020-12-06T08:21";11
"2020-12-06T08:26";4
"2020-12-06T08:31";7
"2020-12-06T08:37";4
"2020-12-06T08:42";6
"2020-12-06T08:47";5
"2020-12-06T08:52";6
"2020-12-06T08:57";4
"2020-12-06T09:02";4
"2020-12-06T09:07";4
"2020-12-06T09:12";4
"2020-12-06T09:18";4
"2020-12-06T09:23";4
"2020-12-06T09:28";3
"2020-12-06T09:33";4
"2020-12-06T09:38";5
"2020-12-06T09:43";4
"2020-12-06T09:48";4
"2020-12-06T09:53";5
"2020-12-06T09:59";5
"2020-12-06T10:04";4
"2020-12-06T10:09";6
"2020-12-06T10:14";6
"2020-12-06T10:19";4
"2020-12-06T10:24";4
"2020-12-06T10:29";5
"2020-12-06T10:34";3
"2020-12-06T10:40";4
"2020-12-06T10:45";6
"2020-12-06T10:50";4
"2020-12-06T10:55";4
"2020-12-06T11:00";4
"2020-12-06T11:05";4
