"Time";"Displacement"
"2020-12-06T11:10";4
"2020-12-06T11:15";5
"2020-12-06T11:21";5
"2020-12-06T11:26";5
"2020-12-06T11:31";6
"2020-12-06T11:36";5
"2020-12-06T11:41";4
"2020-12-06T11:46";6
"2020-12-06T11:51";5
"2020-12-06T11:57";5
"2020-12-06T12:02";5
"2020-12-06T12:07";6
"2020-12-06T12:12";5
"2020-12-06T12:17";6
"2020-12-06T12:22";8
"2020-12-06T12:27";5
"2020-12-06T12:32";5
"2020-12-06T12:38";4
"2020-12-06T12:43";8
"2020-12-06T12:48";4
"2020-12-06T12:53";6
"2020-12-06T12:58";6
"2020-12-06T13:03";6
"2020-12-06T13:08";6
"2020-12-06T13:13";5
"2020-12-06T13:19";4
"2020-12-06T13:24";5
"2020-12-06T13:29";5
"2020-12-06T13:34";4
"2020-12-06T13:39";5
"2020-12-06T13:44";5
"2020-12-06T13:49";4
"2020-12-06T13:54";6
"2020-12-06T14:00";7
"2020-12-06T14:05";7
"2020-12-06T14:10";5
"2020-12-06T14:15";7
"2020-12-06T14:20";6
"2020-12-06T14:25";7
"2020-12-06T14:30";6
"2020-12-06T14:35";8
"2020-12-06T14:41";5
"2020-12-06T14:46";6
"2020-12-06T14:51";6
"2020-12-06T14:56";5
"2020-12-06T15:01";6
"2020-12-06T15:06";6
"2020-12-06T15:11";8
"2020-12-06T15:17";6
"2020-12-06T15:22";5
"2020-12-06T15:27";5
"2020-12-06T15:32";5
"2020-12-06T15:37";6
"2020-12-06T15:42";8
"2020-12-06T15:47";7
"2020-12-06T15:52";5
"2020-12-06T15:57";6
"2020-12-06T16:02";6
"2020-12-06T16:08";7
"2020-12-06T16:13";5
"2020-12-06T16:18";5
"2020-12-06T16:23";5
"2020-12-06T16:28";6
"2020-12-06T16:33";6
"2020-12-06T16:38";5
"2020-12-06T16:43";6
"2020-12-06T16:49";5
"2020-12-06T16:54";6
"2020-12-06T16:59";6
"2020-12-06T17:04";6
"2020-12-06T17:09";6
"2020-12-06T17:14";4
"2020-12-06T17:25";6
"2020-12-06T17:30";4
"2020-12-06T17:35";5
"2020-12-06T17:40";6
"2020-12-06T17:45";5
"2020-12-06T17:50";5
"2020-12-06T17:55";5
"2020-12-06T18:00";5
"2020-12-06T18:06";8
"2020-12-06T18:11";6
"2020-12-06T18:16";6
"2020-12-06T18:21";6
"2020-12-06T18:26";8
"2020-12-06T18:31";6
"2020-12-06T18:36";5
"2020-12-06T18:41";5
"2020-12-06T18:47";5
"2020-12-06T18:52";6
"2020-12-06T18:57";5
"2020-12-06T19:02";5
"2020-12-06T19:07";5
"2020-12-06T19:12";5
"2020-12-06T19:17";6
"2020-12-06T19:22";5
"2020-12-06T19:28";5
"2020-12-06T19:33";4
"2020-12-06T19:38";5
"2020-12-06T19:43";6
"2020-12-06T19:48";5
"2020-12-06T19:53";5
"2020-12-06T19:58";5
"2020-12-06T20:03";6
"2020-12-06T20:08";8
"2020-12-06T20:14";4
"2020-12-06T20:19";4
"2020-12-06T20:24";4
"2020-12-06T20:29";4
"2020-12-06T20:34";6
"2020-12-06T20:39";4
"2020-12-06T20:44";5
"2020-12-06T20:55";5
"2020-12-06T21:00";7
"2020-12-06T21:05";7
"2020-12-06T21:10";7
"2020-12-06T21:15";6
"2020-12-06T21:20";6
"2020-12-06T21:25";6
"2020-12-06T21:31";6
"2020-12-06T21:36";5
"2020-12-06T21:41";7
"2020-12-06T21:46";6
"2020-12-06T21:51";6
"2020-12-06T21:56";5
"2020-12-06T22:01";4
"2020-12-06T22:07";5
"2020-12-06T22:12";6
"2020-12-06T22:17";5
"2020-12-06T22:22";5
"2020-12-06T22:27";4
"2020-12-06T22:32";5
"2020-12-06T22:37";6
"2020-12-06T22:42";4
"2020-12-06T22:47";4
"2020-12-06T22:53";5
"2020-12-06T22:58";4
"2020-12-06T23:03";4
"2020-12-06T23:08";5
"2020-12-06T23:13";6
"2020-12-06T23:18";6
"2020-12-06T23:23";5
"2020-12-06T23:28";6
"2020-12-06T23:34";6
"2020-12-06T23:39";6
"2020-12-06T23:44";5
"2020-12-06T23:49";5
"2020-12-06T23:54";5
"2020-12-06T23:59";6
"2020-12-07T00:04";5
"2020-12-07T00:09";8
"2020-12-07T00:14";5
"2020-12-07T00:19";5
"2020-12-07T00:25";6
"2020-12-07T00:30";6
"2020-12-07T00:35";7
"2020-12-07T00:40";5
"2020-12-07T00:50";5
"2020-12-07T00:55";4
"2020-12-07T01:00";4
"2020-12-07T01:05";6
"2020-12-07T01:11";4
"2020-12-07T01:16";7
"2020-12-07T01:21";7
"2020-12-07T01:26";9
"2020-12-07T01:31";8
"2020-12-07T01:36";7
"2020-12-07T01:46";9
"2020-12-07T01:51";6
"2020-12-07T01:57";9
"2020-12-07T02:02";8
"2020-12-07T02:07";19
"2020-12-07T02:12";9
"2020-12-07T02:17";7
"2020-12-07T02:22";7
"2020-12-07T02:27";9
"2020-12-07T02:32";6
"2020-12-07T02:37";5
"2020-12-07T02:43";6
"2020-12-07T02:48";6
"2020-12-07T02:53";5
"2020-12-07T02:58";7
"2020-12-07T03:03";5
"2020-12-07T03:08";9
"2020-12-07T03:13";5
"2020-12-07T03:18";6
"2020-12-07T03:23";4
"2020-12-07T03:29";7
"2020-12-07T03:34";5
"2020-12-07T03:39";5
"2020-12-07T03:44";7
"2020-12-07T03:49";6
"2020-12-07T03:54";5
"2020-12-07T03:59";7
"2020-12-07T04:05";5
"2020-12-07T04:10";5
"2020-12-07T04:15";6
"2020-12-07T04:20";7
"2020-12-07T04:25";6
"2020-12-07T04:30";8
"2020-12-07T04:35";7
"2020-12-07T04:40";8
"2020-12-07T04:46";7
"2020-12-07T04:51";9
"2020-12-07T05:01";7
"2020-12-07T05:06";5
"2020-12-07T05:11";6
"2020-12-07T05:16";6
"2020-12-07T05:21";6
"2020-12-07T05:26";8
"2020-12-07T05:32";7
"2020-12-07T05:37";7
"2020-12-07T05:42";7
"2020-12-07T05:47";6
"2020-12-07T05:52";6
"2020-12-07T05:57";5
"2020-12-07T06:02";6
"2020-12-07T06:08";8
"2020-12-07T06:13";5
"2020-12-07T06:18";5
"2020-12-07T06:23";5
"2020-12-07T06:28";6
"2020-12-07T06:33";8
"2020-12-07T06:38";5
"2020-12-07T06:43";6
"2020-12-07T06:49";4
"2020-12-07T06:54";6
"2020-12-07T06:59";6
"2020-12-07T07:04";5
"2020-12-07T07:09";6
"2020-12-07T07:14";6
"2020-12-07T07:19";5
"2020-12-07T07:24";8
"2020-12-07T07:30";6
"2020-12-07T07:35";6
"2020-12-07T07:40";6
"2020-12-07T07:45";7
"2020-12-07T07:50";8
"2020-12-07T07:55";4
"2020-12-07T08:00";6
"2020-12-07T08:05";5
"2020-12-07T08:11";5
"2020-12-07T08:16";6
"2020-12-07T08:21";6
"2020-12-07T08:26";6
"2020-12-07T08:31";4
"2020-12-07T08:36";5
"2020-12-07T08:41";6
"2020-12-07T08:46";5
"2020-12-07T08:51";5
"2020-12-07T08:57";6
"2020-12-07T09:02";6
"2020-12-07T09:07";6
"2020-12-07T09:12";6
"2020-12-07T09:17";6
"2020-12-07T09:22";6
"2020-12-07T09:27";6
"2020-12-07T09:32";5
"2020-12-07T09:37";6
"2020-12-07T09:43";5
"2020-12-07T09:48";4
"2020-12-07T09:53";5
"2020-12-07T09:58";4
"2020-12-07T10:03";4
"2020-12-07T10:08";7
"2020-12-07T10:18";6
"2020-12-07T10:24";5
"2020-12-07T10:29";6
"2020-12-07T10:34";5
"2020-12-07T10:39";5
"2020-12-07T10:44";6
"2020-12-07T10:49";5
"2020-12-07T10:54";5
"2020-12-07T11:00";5
"2020-12-07T11:05";6
"2020-12-07T11:10";5
"2020-12-07T11:15";8
"2020-12-07T11:20";6
"2020-12-07T11:25";6
"2020-12-07T11:30";11
"2020-12-07T11:35";6
"2020-12-07T11:41";10
"2020-12-07T11:46";7
"2020-12-07T11:51";8
"2020-12-07T11:56";11
"2020-12-07T12:01";6
"2020-12-07T12:06";7
"2020-12-07T12:11";5
"2020-12-07T12:16";5
"2020-12-07T12:22";6
"2020-12-07T12:27";5
"2020-12-07T12:32";6
"2020-12-07T12:37";5
"2020-12-07T12:42";5
"2020-12-07T12:47";4
"2020-12-07T12:52";8
"2020-12-07T12:57";6
"2020-12-07T13:02";5
"2020-12-07T13:08";6
"2020-12-07T13:13";5
"2020-12-07T13:18";6
"2020-12-07T13:23";6
"2020-12-07T13:28";4
"2020-12-07T13:33";5
"2020-12-07T13:38";6
"2020-12-07T13:43";5
"2020-12-07T13:49";5
"2020-12-07T13:54";6
"2020-12-07T13:59";6
"2020-12-07T14:04";6
"2020-12-07T14:09";4
"2020-12-07T14:14";3
"2020-12-07T14:19";7
"2020-12-07T14:25";3
"2020-12-07T14:30";4
"2020-12-07T14:35";4
"2020-12-07T14:40";4
"2020-12-07T14:45";5
"2020-12-07T14:50";4
"2020-12-07T14:55";5
"2020-12-07T15:00";6
"2020-12-07T15:06";5
"2020-12-07T15:11";5
"2020-12-07T15:16";5
"2020-12-07T15:21";5
"2020-12-07T15:26";5
"2020-12-07T15:31";4
"2020-12-07T15:36";5
"2020-12-07T15:41";5
"2020-12-07T15:47";5
"2020-12-07T15:52";6
"2020-12-07T15:57";5
"2020-12-07T16:02";4
"2020-12-07T16:07";5
"2020-12-07T16:12";4
"2020-12-07T16:17";4
"2020-12-07T16:27";7
"2020-12-07T16:33";6
"2020-12-07T16:38";5
"2020-12-07T16:43";6
"2020-12-07T16:48";5
"2020-12-07T16:53";5
"2020-12-07T16:58";5
"2020-12-07T17:03";4
"2020-12-07T17:08";4
"2020-12-07T17:14";5
"2020-12-07T17:19";6
"2020-12-07T17:24";8
"2020-12-07T17:29";7
"2020-12-07T17:34";5
"2020-12-07T17:39";6
"2020-12-07T17:44";5
"2020-12-07T17:49";5
"2020-12-07T18:00";5
"2020-12-07T18:05";5
"2020-12-07T18:10";6
"2020-12-07T18:15";5
"2020-12-07T18:20";5
"2020-12-07T18:25";6
"2020-12-07T18:30";7
"2020-12-07T18:36";4
"2020-12-07T18:41";5
"2020-12-07T18:46";5
"2020-12-07T18:51";28
"2020-12-07T18:56";7
"2020-12-07T19:01";4
"2020-12-07T19:06";4
"2020-12-07T19:11";4
"2020-12-07T19:17";7
"2020-12-07T19:22";5
"2020-12-07T19:27";4
"2020-12-07T19:32";5
"2020-12-07T19:37";5
"2020-12-07T19:42";5
"2020-12-07T19:47";6
"2020-12-07T19:52";6
"2020-12-07T19:57";4
"2020-12-07T20:02";8
"2020-12-07T20:08";4
"2020-12-07T20:13";5
"2020-12-07T20:18";4
"2020-12-07T20:23";4
"2020-12-07T20:28";5
"2020-12-07T20:33";6
"2020-12-07T20:38";5
"2020-12-07T20:43";4
"2020-12-07T20:49";7
"2020-12-07T20:54";5
"2020-12-07T20:59";5
"2020-12-07T21:04";5
"2020-12-07T21:09";7
"2020-12-07T21:14";4
"2020-12-07T21:19";4
"2020-12-07T21:24";6
"2020-12-07T21:30";5
"2020-12-07T21:35";6
"2020-12-07T21:40";6
"2020-12-07T21:45";9
"2020-12-07T21:50";5
"2020-12-07T21:55";5
"2020-12-07T22:00";6
"2020-12-07T22:06";7
"2020-12-07T22:11";5
"2020-12-07T22:16";5
"2020-12-07T22:21";6
"2020-12-07T22:26";5
"2020-12-07T22:31";5
"2020-12-07T22:36";6
"2020-12-07T22:41";5
"2020-12-07T22:46";5
"2020-12-07T22:52";6
"2020-12-07T22:57";6
"2020-12-07T23:02";8
"2020-12-07T23:07";6
"2020-12-07T23:12";6
"2020-12-07T23:17";5
"2020-12-07T23:22";5
"2020-12-07T23:27";7
"2020-12-07T23:33";5
"2020-12-07T23:38";9
"2020-12-07T23:43";10
"2020-12-07T23:48";7
"2020-12-07T23:53";4
"2020-12-07T23:58";4
"2020-12-08T00:03";4
"2020-12-08T00:08";6
"2020-12-08T00:14";6
"2020-12-08T00:19";4
"2020-12-08T00:24";4
"2020-12-08T00:29";4
"2020-12-08T00:34";5
"2020-12-08T00:39";4
"2020-12-08T00:44";4
"2020-12-08T00:49";6
"2020-12-08T00:54";5
"2020-12-08T01:00";5
"2020-12-08T01:05";5
"2020-12-08T01:10";5
"2020-12-08T01:15";4
"2020-12-08T01:20";4
"2020-12-08T01:25";3
"2020-12-08T01:30";4
"2020-12-08T01:36";7
"2020-12-08T01:41";5
"2020-12-08T01:46";5
"2020-12-08T01:51";6
"2020-12-08T01:56";5
"2020-12-08T02:01";7
"2020-12-08T02:06";6
"2020-12-08T02:17";4
"2020-12-08T02:22";5
"2020-12-08T02:27";6
"2020-12-08T02:32";4
"2020-12-08T02:37";4
"2020-12-08T02:42";4
"2020-12-08T02:47";3
"2020-12-08T02:53";6
"2020-12-08T02:58";4
"2020-12-08T03:03";4
"2020-12-08T03:08";3
"2020-12-08T03:13";4
"2020-12-08T03:18";5
"2020-12-08T03:23";4
"2020-12-08T03:28";5
"2020-12-08T03:33";5
"2020-12-08T03:39";4
"2020-12-08T03:44";4
"2020-12-08T03:49";4
"2020-12-08T03:54";4
"2020-12-08T03:59";5
"2020-12-08T04:04";5
"2020-12-08T04:09";4
"2020-12-08T04:14";4
"2020-12-08T04:19";4
"2020-12-08T04:25";3
"2020-12-08T04:30";4
"2020-12-08T04:35";4
"2020-12-08T04:45";3
"2020-12-08T04:50";5
"2020-12-08T04:55";3
"2020-12-08T05:00";4
"2020-12-08T05:05";17
"2020-12-08T05:11";4
"2020-12-08T05:16";5
"2020-12-08T05:21";4
"2020-12-08T05:26";9
"2020-12-08T05:31";7
"2020-12-08T05:36";4
"2020-12-08T05:41";4
"2020-12-08T05:46";4
"2020-12-08T05:52";4
"2020-12-08T05:57";5
"2020-12-08T06:02";4
"2020-12-08T06:07";5
"2020-12-08T06:12";4
"2020-12-08T06:17";5
"2020-12-08T06:22";4
"2020-12-08T06:27";4
"2020-12-08T06:33";6
"2020-12-08T06:38";5
"2020-12-08T06:43";4
"2020-12-08T06:48";4
"2020-12-08T06:53";4
"2020-12-08T06:58";4
"2020-12-08T07:08";4
"2020-12-08T07:13";5
"2020-12-08T07:19";6
"2020-12-08T07:24";4
"2020-12-08T07:29";6
"2020-12-08T07:34";4
"2020-12-08T07:39";4
"2020-12-08T07:44";5
"2020-12-08T07:49";4
"2020-12-08T07:54";5
"2020-12-08T08:00";5
"2020-12-08T08:05";4
"2020-12-08T08:10";5
"2020-12-08T08:15";5
"2020-12-08T08:20";4
"2020-12-08T08:25";6
"2020-12-08T08:30";5
"2020-12-08T08:36";5
"2020-12-08T08:41";7
"2020-12-08T08:46";6
"2020-12-08T08:51";5
"2020-12-08T08:56";4
"2020-12-08T09:01";5
"2020-12-08T09:06";4
"2020-12-08T09:11";7
"2020-12-08T09:17";5
"2020-12-08T09:22";4
"2020-12-08T09:27";7
"2020-12-08T09:32";5
"2020-12-08T09:37";4
"2020-12-08T09:42";4
"2020-12-08T09:47";5
"2020-12-08T09:52";5
"2020-12-08T10:03";4
"2020-12-08T10:08";5
"2020-12-08T10:13";4
"2020-12-08T10:18";5
"2020-12-08T10:23";5
"2020-12-08T10:28";5
"2020-12-08T10:33";4
"2020-12-08T10:39";4
"2020-12-08T10:44";4
"2020-12-08T10:49";6
"2020-12-08T10:54";5
"2020-12-08T10:59";7
"2020-12-08T11:04";6
"2020-12-08T11:09";4
"2020-12-08T11:14";5
"2020-12-08T11:20";5
"2020-12-08T11:25";4
"2020-12-08T11:30";6
"2020-12-08T11:35";5
"2020-12-08T11:40";4
"2020-12-08T11:45";4
"2020-12-08T11:50";5
"2020-12-08T11:55";5
"2020-12-08T12:01";6
"2020-12-08T12:06";5
"2020-12-08T12:11";4
"2020-12-08T12:16";4
"2020-12-08T12:21";5
"2020-12-08T12:26";4
"2020-12-08T12:31";4
"2020-12-08T12:36";4
"2020-12-08T12:41";6
"2020-12-08T12:47";6
"2020-12-08T12:52";4
"2020-12-08T12:57";5
"2020-12-08T13:02";4
"2020-12-08T13:07";4
"2020-12-08T13:12";4
"2020-12-08T13:17";5
"2020-12-08T13:23";7
"2020-12-08T13:28";6
"2020-12-08T13:33";5
"2020-12-08T13:38";6
"2020-12-08T13:43";5
"2020-12-08T13:48";4
"2020-12-08T13:53";4
"2020-12-08T13:58";4
"2020-12-08T14:03";4
"2020-12-08T14:08";4
"2020-12-08T14:14";4
"2020-12-08T14:19";3
"2020-12-08T14:24";4
"2020-12-08T14:29";4
"2020-12-08T14:34";4
"2020-12-08T14:39";4
"2020-12-08T14:44";3
"2020-12-08T14:50";4
"2020-12-08T14:55";4
"2020-12-08T15:00";4
"2020-12-08T15:05";4
"2020-12-08T15:10";5
"2020-12-08T15:15";4
"2020-12-08T15:20";4
"2020-12-08T15:25";4
"2020-12-08T15:30";4
"2020-12-08T15:36";4
"2020-12-08T15:41";4
"2020-12-08T15:46";3
"2020-12-08T15:51";4
"2020-12-08T15:56";4
"2020-12-08T16:01";4
"2020-12-08T16:06";5
"2020-12-08T16:11";5
"2020-12-08T16:17";4
"2020-12-08T16:22";5
"2020-12-08T16:27";3
"2020-12-08T16:32";4
"2020-12-08T16:37";4
"2020-12-08T16:42";4
"2020-12-08T16:47";4
"2020-12-08T16:52";4
"2020-12-08T16:58";5
"2020-12-08T17:03";5
"2020-12-08T17:08";4
"2020-12-08T17:13";5
"2020-12-08T17:18";4
"2020-12-08T17:23";4
"2020-12-08T17:28";4
"2020-12-08T17:34";4
"2020-12-08T17:39";3
"2020-12-08T17:44";4
"2020-12-08T17:49";5
"2020-12-08T17:54";4
"2020-12-08T18:04";5
"2020-12-08T18:09";4
"2020-12-08T18:14";4
"2020-12-08T18:20";3
"2020-12-08T18:25";5
"2020-12-08T18:30";3
"2020-12-08T18:35";5
"2020-12-08T18:40";4
"2020-12-08T18:45";4
"2020-12-08T18:50";4
"2020-12-08T18:55";4
"2020-12-08T19:00";4
"2020-12-08T19:06";6
"2020-12-08T19:11";4
"2020-12-08T19:16";4
"2020-12-08T19:21";4
"2020-12-08T19:26";4
"2020-12-08T19:31";6
"2020-12-08T19:36";5
"2020-12-08T19:41";4
"2020-12-08T19:47";5
"2020-12-08T19:52";5
"2020-12-08T19:57";4
"2020-12-08T20:02";5
"2020-12-08T20:07";5
"2020-12-08T20:12";6
"2020-12-08T20:17";4
"2020-12-08T20:23";6
"2020-12-08T20:28";4
"2020-12-08T20:33";7
"2020-12-08T20:38";5
"2020-12-08T20:43";4
"2020-12-08T20:48";4
"2020-12-08T20:53";5
"2020-12-08T20:59";5
"2020-12-08T21:04";6
"2020-12-08T21:09";4
"2020-12-08T21:14";5
"2020-12-08T21:19";5
"2020-12-08T21:24";5
"2020-12-08T21:29";6
"2020-12-08T21:34";6
"2020-12-08T21:39";4
"2020-12-08T21:44";4
"2020-12-08T21:50";6
"2020-12-08T21:55";4
"2020-12-08T22:00";4
"2020-12-08T22:05";7
"2020-12-08T22:10";5
"2020-12-08T22:15";4
"2020-12-08T22:20";4
"2020-12-08T22:25";6
"2020-12-08T22:31";4
"2020-12-08T22:36";5
"2020-12-08T22:41";3
"2020-12-08T22:46";3
"2020-12-08T22:51";3
"2020-12-08T22:56";3
"2020-12-08T23:01";4
"2020-12-08T23:06";4
"2020-12-08T23:12";3
"2020-12-08T23:17";5
"2020-12-08T23:22";4
"2020-12-08T23:27";5
"2020-12-08T23:32";4
"2020-12-08T23:37";4
"2020-12-08T23:42";5
"2020-12-08T23:47";5
"2020-12-08T23:53";5
"2020-12-08T23:58";5
"2020-12-09T00:03";5
"2020-12-09T00:08";4
"2020-12-09T00:13";4
"2020-12-09T00:18";4
"2020-12-09T00:23";4
"2020-12-09T00:28";4
"2020-12-09T00:34";6
"2020-12-09T00:39";5
"2020-12-09T00:44";4
"2020-12-09T00:49";4
"2020-12-09T00:54";3
"2020-12-09T00:59";4
"2020-12-09T01:04";3
"2020-12-09T01:09";5
"2020-12-09T01:15";5
"2020-12-09T01:20";4
"2020-12-09T01:25";5
"2020-12-09T01:30";3
"2020-12-09T01:35";4
"2020-12-09T01:40";4
"2020-12-09T01:45";6
"2020-12-09T01:50";7
"2020-12-09T01:55";5
"2020-12-09T02:01";5
"2020-12-09T02:06";6
"2020-12-09T02:11";6
"2020-12-09T02:16";7
"2020-12-09T02:21";4
"2020-12-09T02:26";5
"2020-12-09T02:31";6
"2020-12-09T02:36";6
"2020-12-09T02:42";5
"2020-12-09T02:47";4
"2020-12-09T02:52";4
"2020-12-09T02:57";3
"2020-12-09T03:02";4
"2020-12-09T03:07";4
"2020-12-09T03:12";5
"2020-12-09T03:17";4
"2020-12-09T03:23";5
"2020-12-09T03:28";5
"2020-12-09T03:33";4
"2020-12-09T03:38";4
"2020-12-09T03:43";3
"2020-12-09T03:48";3
"2020-12-09T03:53";4
"2020-12-09T03:58";4
"2020-12-09T04:04";6
"2020-12-09T04:09";5
"2020-12-09T04:14";6
"2020-12-09T04:19";4
"2020-12-09T04:24";4
"2020-12-09T04:29";5
"2020-12-09T04:34";6
"2020-12-09T04:39";6
"2020-12-09T04:45";6
"2020-12-09T04:50";5
"2020-12-09T04:55";4
"2020-12-09T05:00";3
"2020-12-09T05:05";3
"2020-12-09T05:10";5
"2020-12-09T05:15";5
"2020-12-09T05:20";6
"2020-12-09T05:26";5
"2020-12-09T05:31";5
"2020-12-09T05:36";6
"2020-12-09T05:41";4
"2020-12-09T05:46";7
"2020-12-09T05:51";4
"2020-12-09T05:56";5
"2020-12-09T06:01";6
"2020-12-09T06:07";5
"2020-12-09T06:12";4
"2020-12-09T06:17";4
"2020-12-09T06:22";5
"2020-12-09T06:32";5
"2020-12-09T06:37";4
"2020-12-09T06:42";5
"2020-12-09T06:47";5
"2020-12-09T06:53";5
"2020-12-09T06:58";5
"2020-12-09T07:03";4
"2020-12-09T07:08";5
"2020-12-09T07:13";4
"2020-12-09T07:18";4
"2020-12-09T07:23";6
"2020-12-09T07:29";5
"2020-12-09T07:34";4
"2020-12-09T07:39";4
"2020-12-09T07:44";4
"2020-12-09T07:49";3
"2020-12-09T07:54";4
"2020-12-09T07:59";5
"2020-12-09T08:04";4
"2020-12-09T08:09";5
"2020-12-09T08:14";3
"2020-12-09T08:20";4
"2020-12-09T08:25";3
"2020-12-09T08:30";4
"2020-12-09T08:35";3
"2020-12-09T08:40";4
"2020-12-09T08:45";4
"2020-12-09T08:50";3
"2020-12-09T08:55";4
"2020-12-09T09:01";5
"2020-12-09T09:06";4
"2020-12-09T09:11";4
"2020-12-09T09:16";4
"2020-12-09T09:21";5
"2020-12-09T09:26";4
"2020-12-09T09:31";4
"2020-12-09T09:37";3
"2020-12-09T09:42";3
"2020-12-09T09:47";4
"2020-12-09T09:52";4
"2020-12-09T09:57";4
"2020-12-09T10:02";4
"2020-12-09T10:07";4
"2020-12-09T10:12";5
"2020-12-09T10:17";4
"2020-12-09T10:23";4
"2020-12-09T10:28";5
"2020-12-09T10:33";5
"2020-12-09T10:38";3
"2020-12-09T10:43";4
