"Time";"Displacement"
"2020-12-09T10:48";5
"2020-12-09T10:53";4
"2020-12-09T10:58";5
"2020-12-09T11:03";4
"2020-12-09T11:09";4
"2020-12-09T11:14";5
"2020-12-09T11:19";5
"2020-12-09T11:24";5
"2020-12-09T11:29";3
"2020-12-09T11:34";5
"2020-12-09T11:39";4
"2020-12-09T11:44";5
"2020-12-09T11:50";3
"2020-12-09T11:55";4
"2020-12-09T12:00";4
"2020-12-09T12:05";4
"2020-12-09T12:10";6
"2020-12-09T12:15";5
"2020-12-09T12:20";5
"2020-12-09T12:26";3
"2020-12-09T12:31";4
"2020-12-09T12:36";4
"2020-12-09T12:41";5
"2020-12-09T12:46";4
"2020-12-09T12:51";6
"2020-12-09T12:56";4
"2020-12-09T13:01";4
"2020-12-09T13:07";4
"2020-12-09T13:12";4
"2020-12-09T13:17";4
"2020-12-09T13:22";3
"2020-12-09T13:27";5
"2020-12-09T13:32";5
"2020-12-09T13:37";5
"2020-12-09T13:42";3
"2020-12-09T13:47";5
"2020-12-09T13:53";4
"2020-12-09T13:58";4
"2020-12-09T14:03";5
"2020-12-09T14:08";4
"2020-12-09T14:13";4
"2020-12-09T14:18";3
"2020-12-09T14:23";4
"2020-12-09T14:28";5
"2020-12-09T14:34";3
"2020-12-09T14:39";3
"2020-12-09T14:44";6
"2020-12-09T14:49";5
"2020-12-09T14:54";5
"2020-12-09T14:59";4
"2020-12-09T15:04";4
"2020-12-09T15:09";4
"2020-12-09T15:14";3
"2020-12-09T15:19";5
"2020-12-09T15:25";5
"2020-12-09T15:30";6
"2020-12-09T15:35";5
"2020-12-09T15:40";4
"2020-12-09T15:45";4
"2020-12-09T15:50";4
"2020-12-09T15:55";5
"2020-12-09T16:01";4
"2020-12-09T16:06";5
"2020-12-09T16:11";5
"2020-12-09T16:16";4
"2020-12-09T16:21";5
"2020-12-09T16:26";7
"2020-12-09T16:36";6
"2020-12-09T16:42";5
"2020-12-09T16:47";5
"2020-12-09T16:52";6
"2020-12-09T16:57";4
"2020-12-09T17:02";5
"2020-12-09T17:07";4
"2020-12-09T17:12";5
"2020-12-09T17:17";5
"2020-12-09T17:22";6
"2020-12-09T17:28";4
"2020-12-09T17:33";5
"2020-12-09T17:38";5
"2020-12-09T17:43";6
"2020-12-09T17:48";5
"2020-12-09T17:53";4
"2020-12-09T17:58";5
"2020-12-09T18:03";6
"2020-12-09T18:08";5
"2020-12-09T18:14";7
"2020-12-09T18:19";6
"2020-12-09T18:24";3
"2020-12-09T18:29";4
"2020-12-09T18:34";3
"2020-12-09T18:39";5
"2020-12-09T18:44";5
"2020-12-09T18:49";6
"2020-12-09T18:54";6
"2020-12-09T19:00";5
"2020-12-09T19:05";7
"2020-12-09T19:10";4
"2020-12-09T19:15";4
"2020-12-09T19:20";4
"2020-12-09T19:25";6
"2020-12-09T19:30";4
"2020-12-09T19:35";5
"2020-12-09T19:41";4
"2020-12-09T19:46";4
"2020-12-09T19:56";5
"2020-12-09T20:01";4
"2020-12-09T20:06";6
"2020-12-09T20:11";6
"2020-12-09T20:16";4
"2020-12-09T20:21";4
"2020-12-09T20:27";5
"2020-12-09T20:32";4
"2020-12-09T20:37";4
"2020-12-09T20:42";5
"2020-12-09T20:47";4
"2020-12-09T20:52";3
"2020-12-09T20:57";4
"2020-12-09T21:02";5
"2020-12-09T21:08";4
"2020-12-09T21:13";6
"2020-12-09T21:18";5
"2020-12-09T21:23";5
"2020-12-09T21:28";5
"2020-12-09T21:33";6
"2020-12-09T21:38";6
"2020-12-09T21:43";5
"2020-12-09T21:49";6
"2020-12-09T21:54";5
"2020-12-09T21:59";5
"2020-12-09T22:04";5
"2020-12-09T22:09";5
"2020-12-09T22:14";5
"2020-12-09T22:19";4
"2020-12-09T22:25";3
"2020-12-09T22:30";4
"2020-12-09T22:35";4
"2020-12-09T22:40";5
"2020-12-09T22:45";4
"2020-12-09T22:50";6
"2020-12-09T22:55";5
"2020-12-09T23:00";4
"2020-12-09T23:06";5
"2020-12-09T23:11";6
"2020-12-09T23:16";5
"2020-12-09T23:21";6
"2020-12-09T23:26";5
"2020-12-09T23:31";5
"2020-12-09T23:36";5
"2020-12-09T23:42";4
"2020-12-09T23:47";6
"2020-12-09T23:52";4
"2020-12-09T23:57";4
"2020-12-10T00:02";4
"2020-12-10T00:07";5
"2020-12-10T00:12";4
"2020-12-10T00:17";4
"2020-12-10T00:22";5
"2020-12-10T00:28";5
"2020-12-10T00:33";5
"2020-12-10T00:38";6
"2020-12-10T00:43";6
"2020-12-10T00:48";6
"2020-12-10T00:53";5
"2020-12-10T00:58";4
"2020-12-10T01:03";5
"2020-12-10T01:08";4
"2020-12-10T01:14";6
"2020-12-10T01:19";4
"2020-12-10T01:29";4
"2020-12-10T01:34";5
"2020-12-10T01:39";5
"2020-12-10T01:44";4
"2020-12-10T01:49";4
"2020-12-10T01:55";5
"2020-12-10T02:00";7
"2020-12-10T02:05";7
"2020-12-10T02:10";5
"2020-12-10T02:15";7
"2020-12-10T02:20";6
"2020-12-10T02:25";6
"2020-12-10T02:30";6
"2020-12-10T02:35";5
"2020-12-10T02:41";4
"2020-12-10T02:46";5
"2020-12-10T02:51";4
"2020-12-10T02:56";4
"2020-12-10T03:01";5
"2020-12-10T03:06";4
"2020-12-10T03:11";6
"2020-12-10T03:16";4
"2020-12-10T03:22";4
"2020-12-10T03:27";3
"2020-12-10T03:32";4
"2020-12-10T03:37";3
"2020-12-10T03:42";5
"2020-12-10T03:47";4
"2020-12-10T03:52";5
"2020-12-10T03:57";4
"2020-12-10T04:03";5
"2020-12-10T04:08";4
"2020-12-10T04:13";4
"2020-12-10T04:18";6
"2020-12-10T04:23";4
"2020-12-10T04:28";6
"2020-12-10T04:33";5
"2020-12-10T04:38";3
"2020-12-10T04:44";4
"2020-12-10T04:49";5
"2020-12-10T04:54";6
"2020-12-10T04:59";6
"2020-12-10T05:04";5
"2020-12-10T05:09";4
"2020-12-10T05:14";4
"2020-12-10T05:19";4
"2020-12-10T05:24";4
"2020-12-10T05:30";5
"2020-12-10T05:35";3
"2020-12-10T05:40";4
"2020-12-10T05:45";4
"2020-12-10T05:50";5
"2020-12-10T05:55";4
"2020-12-10T06:00";5
"2020-12-10T06:11";6
"2020-12-10T06:16";4
"2020-12-10T06:21";4
"2020-12-10T06:26";5
"2020-12-10T06:31";5
"2020-12-10T06:36";5
"2020-12-10T06:41";4
"2020-12-10T06:46";4
"2020-12-10T06:52";4
"2020-12-10T06:57";4
"2020-12-10T07:02";5
"2020-12-10T07:07";4
"2020-12-10T07:12";4
"2020-12-10T07:17";3
"2020-12-10T07:22";5
"2020-12-10T07:27";5
"2020-12-10T07:33";3
"2020-12-10T07:38";3
"2020-12-10T07:43";5
"2020-12-10T07:48";4
"2020-12-10T07:53";5
"2020-12-10T07:58";4
"2020-12-10T08:03";4
"2020-12-10T08:08";4
"2020-12-10T08:14";4
"2020-12-10T08:19";5
"2020-12-10T08:24";4
"2020-12-10T08:29";4
"2020-12-10T08:34";3
"2020-12-10T08:39";4
"2020-12-10T08:44";4
"2020-12-10T08:49";4
"2020-12-10T08:55";4
"2020-12-10T09:00";3
"2020-12-10T09:05";4
"2020-12-10T09:10";4
"2020-12-10T09:15";4
"2020-12-10T09:20";4
"2020-12-10T09:25";4
"2020-12-10T09:30";4
"2020-12-10T09:36";3
"2020-12-10T09:41";4
"2020-12-10T09:46";3
"2020-12-10T09:51";4
"2020-12-10T09:56";6
"2020-12-10T10:01";5
"2020-12-10T10:06";5
"2020-12-10T10:17";5
"2020-12-10T10:22";5
"2020-12-10T10:27";4
"2020-12-10T10:32";4
"2020-12-10T10:37";5
"2020-12-10T10:42";4
"2020-12-10T10:47";6
"2020-12-10T10:52";4
"2020-12-10T10:58";4
"2020-12-10T11:03";5
"2020-12-10T11:08";4
"2020-12-10T11:13";6
"2020-12-10T11:18";5
"2020-12-10T11:23";4
"2020-12-10T11:28";5
"2020-12-10T11:33";4
"2020-12-10T11:39";4
"2020-12-10T11:44";4
"2020-12-10T11:49";5
"2020-12-10T11:54";4
"2020-12-10T11:59";5
"2020-12-10T12:04";4
"2020-12-10T12:09";4
"2020-12-10T12:14";4
"2020-12-10T12:20";5
"2020-12-10T12:25";4
"2020-12-10T12:30";4
"2020-12-10T12:35";5
"2020-12-10T12:40";4
"2020-12-10T12:45";4
"2020-12-10T12:50";5
"2020-12-10T12:56";4
"2020-12-10T13:01";4
"2020-12-10T13:06";4
"2020-12-10T13:11";4
"2020-12-10T13:16";6
"2020-12-10T13:21";4
"2020-12-10T13:26";6
"2020-12-10T13:31";4
"2020-12-10T13:37";6
"2020-12-10T13:42";4
"2020-12-10T13:47";5
"2020-12-10T13:52";4
"2020-12-10T13:57";5
"2020-12-10T14:02";5
"2020-12-10T14:07";4
"2020-12-10T14:12";4
"2020-12-10T14:18";4
"2020-12-10T14:23";4
"2020-12-10T14:28";4
"2020-12-10T14:33";4
"2020-12-10T14:38";3
"2020-12-10T14:43";5
"2020-12-10T14:48";4
"2020-12-10T14:53";4
"2020-12-10T14:59";5
"2020-12-10T15:04";5
"2020-12-10T15:09";3
"2020-12-10T15:14";4
"2020-12-10T15:19";4
"2020-12-10T15:24";3
"2020-12-10T15:29";3
"2020-12-10T15:34";5
"2020-12-10T15:39";5
"2020-12-10T15:45";4
"2020-12-10T15:50";4
"2020-12-10T15:55";5
"2020-12-10T16:00";4
"2020-12-10T16:05";3
"2020-12-10T16:10";3
"2020-12-10T16:15";4
"2020-12-10T16:21";4
"2020-12-10T16:26";4
"2020-12-10T16:31";4
"2020-12-10T16:41";4
"2020-12-10T16:46";4
"2020-12-10T16:51";4
"2020-12-10T16:56";4
"2020-12-10T17:02";6
"2020-12-10T17:07";4
"2020-12-10T17:12";5
"2020-12-10T17:17";4
"2020-12-10T17:22";4
"2020-12-10T17:27";4
"2020-12-10T17:32";4
"2020-12-10T17:37";5
"2020-12-10T17:42";4
"2020-12-10T17:48";5
"2020-12-10T17:53";5
"2020-12-10T17:58";5
"2020-12-10T18:03";5
"2020-12-10T18:08";4
"2020-12-10T18:13";5
"2020-12-10T18:18";4
"2020-12-10T18:23";5
"2020-12-10T18:29";5
"2020-12-10T18:34";4
"2020-12-10T18:39";5
"2020-12-10T18:44";4
"2020-12-10T18:49";4
"2020-12-10T18:54";4
"2020-12-10T18:59";4
"2020-12-10T19:04";4
"2020-12-10T19:10";5
"2020-12-10T19:15";5
"2020-12-10T19:20";6
"2020-12-10T19:25";4
"2020-12-10T19:30";6
"2020-12-10T19:35";6
"2020-12-10T19:40";4
"2020-12-10T19:45";6
"2020-12-10T19:51";4
"2020-12-10T19:56";5
"2020-12-10T20:01";4
"2020-12-10T20:06";4
"2020-12-10T20:11";4
"2020-12-10T20:16";4
"2020-12-10T20:21";4
"2020-12-10T20:26";4
"2020-12-10T20:32";5
"2020-12-10T20:37";6
"2020-12-10T20:42";7
"2020-12-10T20:47";5
"2020-12-10T20:52";4
"2020-12-10T20:57";4
"2020-12-10T21:02";4
"2020-12-10T21:07";4
"2020-12-10T21:13";5
"2020-12-10T21:18";6
"2020-12-10T21:23";5
"2020-12-10T21:28";5
"2020-12-10T21:33";6
"2020-12-10T21:38";4
"2020-12-10T21:43";4
"2020-12-10T21:48";5
"2020-12-10T21:54";4
"2020-12-10T21:59";5
"2020-12-10T22:04";5
"2020-12-10T22:09";6
"2020-12-10T22:14";4
"2020-12-10T22:19";4
"2020-12-10T22:24";5
"2020-12-10T22:29";4
"2020-12-10T22:35";4
"2020-12-10T22:40";5
"2020-12-10T22:45";4
"2020-12-10T22:50";4
"2020-12-10T22:55";4
"2020-12-10T23:00";5
"2020-12-10T23:05";4
"2020-12-10T23:10";4
"2020-12-10T23:16";4
"2020-12-10T23:21";5
"2020-12-10T23:26";4
"2020-12-10T23:31";4
"2020-12-10T23:36";4
"2020-12-10T23:41";4
"2020-12-10T23:46";5
"2020-12-10T23:51";5
"2020-12-10T23:57";4
"2020-12-11T00:02";3
"2020-12-11T00:07";5
"2020-12-11T00:12";4
"2020-12-11T00:17";4
"2020-12-11T00:22";5
"2020-12-11T00:27";4
"2020-12-11T00:32";4
"2020-12-11T00:38";5
"2020-12-11T00:43";5
"2020-12-11T00:48";4
"2020-12-11T00:53";4
"2020-12-11T00:58";4
"2020-12-11T01:03";6
"2020-12-11T01:08";6
"2020-12-11T01:14";4
"2020-12-11T01:19";6
"2020-12-11T01:24";6
"2020-12-11T01:29";5
"2020-12-11T01:34";5
"2020-12-11T01:39";6
"2020-12-11T01:44";5
"2020-12-11T01:49";4
"2020-12-11T01:55";5
"2020-12-11T02:00";4
"2020-12-11T02:05";4
"2020-12-11T02:10";5
"2020-12-11T02:15";5
"2020-12-11T02:20";3
"2020-12-11T02:25";4
"2020-12-11T02:30";4
"2020-12-11T02:36";5
"2020-12-11T02:41";5
"2020-12-11T02:46";5
"2020-12-11T02:51";5
"2020-12-11T02:56";6
"2020-12-11T03:01";6
"2020-12-11T03:06";4
"2020-12-11T03:11";3
"2020-12-11T03:16";3
"2020-12-11T03:22";6
"2020-12-11T03:27";5
"2020-12-11T03:32";4
"2020-12-11T03:42";6
"2020-12-11T03:47";5
"2020-12-11T03:52";5
"2020-12-11T03:58";4
"2020-12-11T04:03";5
"2020-12-11T04:08";5
"2020-12-11T04:13";6
"2020-12-11T04:18";4
"2020-12-11T04:23";4
"2020-12-11T04:28";5
"2020-12-11T04:33";4
"2020-12-11T04:38";7
"2020-12-11T04:44";5
"2020-12-11T04:49";4
"2020-12-11T04:54";4
"2020-12-11T04:59";4
"2020-12-11T05:04";4
"2020-12-11T05:09";5
"2020-12-11T05:14";3
"2020-12-11T05:20";3
"2020-12-11T05:25";4
"2020-12-11T05:30";4
"2020-12-11T05:35";4
"2020-12-11T05:40";4
"2020-12-11T05:45";4
"2020-12-11T05:56";5
"2020-12-11T06:01";5
"2020-12-11T06:06";4
"2020-12-11T06:11";4
"2020-12-11T06:16";6
"2020-12-11T06:21";4
"2020-12-11T06:26";5
"2020-12-11T06:31";4
"2020-12-11T06:36";5
"2020-12-11T06:42";6
"2020-12-11T06:47";5
"2020-12-11T06:52";6
"2020-12-11T07:02";5
"2020-12-11T07:07";4
"2020-12-11T07:12";4
"2020-12-11T07:18";5
"2020-12-11T07:23";5
"2020-12-11T07:28";4
"2020-12-11T07:33";5
"2020-12-11T07:38";4
"2020-12-11T07:43";4
"2020-12-11T07:48";4
"2020-12-11T07:53";4
"2020-12-11T07:58";4
"2020-12-11T08:04";4
"2020-12-11T08:09";5
"2020-12-11T08:14";6
"2020-12-11T08:19";5
"2020-12-11T08:24";4
"2020-12-11T08:29";3
"2020-12-11T08:34";3
"2020-12-11T08:39";3
"2020-12-11T08:44";6
"2020-12-11T08:50";4
"2020-12-11T08:55";4
"2020-12-11T09:00";4
"2020-12-11T09:05";4
"2020-12-11T09:10";5
"2020-12-11T09:15";4
"2020-12-11T09:20";4
"2020-12-11T09:25";5
"2020-12-11T09:31";4
"2020-12-11T09:36";6
"2020-12-11T09:41";4
"2020-12-11T09:46";3
"2020-12-11T09:51";4
"2020-12-11T09:56";3
"2020-12-11T10:01";3
"2020-12-11T10:06";4
"2020-12-11T10:12";3
"2020-12-11T10:17";3
"2020-12-11T10:22";4
"2020-12-11T10:27";3
"2020-12-11T10:32";4
"2020-12-11T10:37";4
"2020-12-11T10:42";4
"2020-12-11T10:47";3
"2020-12-11T10:53";4
"2020-12-11T10:58";3
"2020-12-11T11:03";5
"2020-12-11T11:08";3
"2020-12-11T11:13";4
"2020-12-11T11:18";5
"2020-12-11T11:23";4
"2020-12-11T11:28";4
"2020-12-11T11:33";4
"2020-12-11T11:39";6
"2020-12-11T11:44";6
"2020-12-11T11:49";4
"2020-12-11T11:54";4
"2020-12-11T11:59";4
"2020-12-11T12:04";4
"2020-12-11T12:09";4
"2020-12-11T12:14";4
"2020-12-11T12:19";4
"2020-12-11T12:25";3
"2020-12-11T12:30";5
"2020-12-11T12:35";4
"2020-12-11T12:40";4
"2020-12-11T12:45";4
"2020-12-11T12:50";5
"2020-12-11T12:55";4
"2020-12-11T13:00";4
"2020-12-11T13:05";5
"2020-12-11T13:11";5
"2020-12-11T13:16";6
"2020-12-11T13:21";4
"2020-12-11T13:26";4
"2020-12-11T13:31";6
"2020-12-11T13:36";7
"2020-12-11T13:41";5
"2020-12-11T13:47";6
"2020-12-11T13:52";7
"2020-12-11T13:57";5
"2020-12-11T14:02";4
"2020-12-11T14:07";6
"2020-12-11T14:12";5
"2020-12-11T14:17";5
"2020-12-11T14:22";4
"2020-12-11T14:27";5
"2020-12-11T14:33";6
"2020-12-11T14:38";6
"2020-12-11T14:43";6
"2020-12-11T14:48";4
"2020-12-11T14:53";5
"2020-12-11T14:58";5
"2020-12-11T15:03";4
"2020-12-11T15:08";4
"2020-12-11T15:13";5
"2020-12-11T15:19";4
"2020-12-11T15:24";4
"2020-12-11T15:29";5
"2020-12-11T15:34";4
"2020-12-11T15:39";4
"2020-12-11T15:44";4
"2020-12-11T15:49";5
"2020-12-11T15:54";5
"2020-12-11T16:00";5
"2020-12-11T16:05";5
"2020-12-11T16:10";5
"2020-12-11T16:15";5
"2020-12-11T16:20";4
"2020-12-11T16:25";5
"2020-12-11T16:30";5
"2020-12-11T16:36";5
"2020-12-11T16:41";4
"2020-12-11T16:46";4
"2020-12-11T16:51";5
"2020-12-11T16:56";4
"2020-12-11T17:01";6
"2020-12-11T17:06";5
"2020-12-11T17:11";4
"2020-12-11T17:17";6
"2020-12-11T17:22";6
"2020-12-11T17:27";5
"2020-12-11T17:32";6
"2020-12-11T17:37";6
"2020-12-11T17:42";5
"2020-12-11T17:47";4
"2020-12-11T17:52";4
"2020-12-11T17:58";6
"2020-12-11T18:03";6
"2020-12-11T18:08";5
"2020-12-11T18:13";7
"2020-12-11T18:18";6
"2020-12-11T18:23";4
"2020-12-11T18:28";7
"2020-12-11T18:34";4
"2020-12-11T18:39";5
"2020-12-11T18:44";4
"2020-12-11T18:49";4
"2020-12-11T18:54";5
"2020-12-11T18:59";5
"2020-12-11T19:04";4
"2020-12-11T19:09";4
"2020-12-11T19:15";5
"2020-12-11T19:20";6
"2020-12-11T19:25";5
"2020-12-11T19:30";5
"2020-12-11T19:35";4
"2020-12-11T19:40";5
"2020-12-11T19:45";5
"2020-12-11T19:50";4
"2020-12-11T19:56";3
"2020-12-11T20:01";4
"2020-12-11T20:06";3
"2020-12-11T20:11";5
"2020-12-11T20:16";4
"2020-12-11T20:21";4
"2020-12-11T20:26";3
"2020-12-11T20:31";4
"2020-12-11T20:37";5
"2020-12-11T20:42";3
"2020-12-11T20:47";3
"2020-12-11T20:52";3
"2020-12-11T20:57";4
"2020-12-11T21:02";4
"2020-12-11T21:07";4
"2020-12-11T21:12";4
"2020-12-11T21:18";5
"2020-12-11T21:23";4
"2020-12-11T21:28";4
"2020-12-11T21:33";4
"2020-12-11T21:38";4
"2020-12-11T21:43";4
"2020-12-11T21:48";4
"2020-12-11T21:53";5
"2020-12-11T21:59";5
"2020-12-11T22:04";4
"2020-12-11T22:09";5
"2020-12-11T22:14";5
"2020-12-11T22:19";3
"2020-12-11T22:24";4
"2020-12-11T22:29";4
"2020-12-11T22:35";4
"2020-12-11T22:40";4
"2020-12-11T22:45";4
"2020-12-11T22:50";5
"2020-12-11T22:55";6
"2020-12-11T23:00";4
"2020-12-11T23:05";4
"2020-12-11T23:10";4
"2020-12-11T23:15";4
"2020-12-11T23:21";4
"2020-12-11T23:26";4
"2020-12-11T23:31";4
"2020-12-11T23:36";4
"2020-12-11T23:41";5
"2020-12-11T23:46";4
"2020-12-11T23:51";5
"2020-12-11T23:56";5
"2020-12-12T00:02";6
"2020-12-12T00:07";4
"2020-12-12T00:12";5
"2020-12-12T00:17";5
"2020-12-12T00:22";5
"2020-12-12T00:27";5
"2020-12-12T00:32";5
"2020-12-12T00:37";6
"2020-12-12T00:43";4
"2020-12-12T00:48";4
"2020-12-12T00:53";7
"2020-12-12T00:58";4
"2020-12-12T01:03";5
"2020-12-12T01:08";4
"2020-12-12T01:13";5
"2020-12-12T01:18";4
"2020-12-12T01:24";4
"2020-12-12T01:29";4
"2020-12-12T01:34";4
"2020-12-12T01:39";3
"2020-12-12T01:44";3
"2020-12-12T01:49";6
"2020-12-12T01:54";5
"2020-12-12T01:59";4
"2020-12-12T02:05";4
"2020-12-12T02:10";5
"2020-12-12T02:15";4
"2020-12-12T02:20";4
"2020-12-12T02:25";4
"2020-12-12T02:30";3
"2020-12-12T02:35";4
"2020-12-12T02:41";4
"2020-12-12T02:46";4
"2020-12-12T02:51";4
"2020-12-12T02:56";5
"2020-12-12T03:01";4
"2020-12-12T03:06";4
"2020-12-12T03:11";5
"2020-12-12T03:16";4
"2020-12-12T03:22";4
"2020-12-12T03:27";5
"2020-12-12T03:32";3
"2020-12-12T03:37";3
"2020-12-12T03:42";4
"2020-12-12T03:47";3
"2020-12-12T03:52";4
"2020-12-12T03:57";3
"2020-12-12T04:03";3
"2020-12-12T04:08";4
"2020-12-12T04:13";4
"2020-12-12T04:18";5
"2020-12-12T04:23";6
"2020-12-12T04:28";5
"2020-12-12T04:33";4
"2020-12-12T04:38";5
"2020-12-12T04:44";4
"2020-12-12T04:49";5
"2020-12-12T04:54";5
"2020-12-12T04:59";4
"2020-12-12T05:04";4
"2020-12-12T05:09";4
"2020-12-12T05:14";4
"2020-12-12T05:19";5
"2020-12-12T05:25";6
"2020-12-12T05:30";4
"2020-12-12T05:35";6
"2020-12-12T05:40";4
"2020-12-12T05:45";4
"2020-12-12T05:50";4
"2020-12-12T05:55";4
"2020-12-12T06:00";4
"2020-12-12T06:06";4
"2020-12-12T06:11";5
"2020-12-12T06:16";4
"2020-12-12T06:21";4
"2020-12-12T06:26";5
"2020-12-12T06:31";4
"2020-12-12T06:36";6
"2020-12-12T06:41";4
"2020-12-12T06:47";4
"2020-12-12T06:52";5
"2020-12-12T06:57";4
"2020-12-12T07:02";4
"2020-12-12T07:07";4
"2020-12-12T07:12";4
"2020-12-12T07:17";4
"2020-12-12T07:22";4
"2020-12-12T07:27";4
"2020-12-12T07:33";4
"2020-12-12T07:38";4
"2020-12-12T07:43";6
"2020-12-12T07:48";3
"2020-12-12T07:53";5
"2020-12-12T07:58";4
"2020-12-12T08:03";5
"2020-12-12T08:08";5
"2020-12-12T08:14";6
"2020-12-12T08:19";5
"2020-12-12T08:24";5
"2020-12-12T08:29";4
"2020-12-12T08:34";4
"2020-12-12T08:39";4
"2020-12-12T08:44";5
"2020-12-12T08:49";4
"2020-12-12T08:54";4
"2020-12-12T09:00";5
"2020-12-12T09:05";4
"2020-12-12T09:10";4
"2020-12-12T09:15";4
"2020-12-12T09:20";5
"2020-12-12T09:25";5
"2020-12-12T09:30";6
"2020-12-12T09:35";4
"2020-12-12T09:41";5
"2020-12-12T09:46";4
"2020-12-12T09:51";3
"2020-12-12T09:56";4
"2020-12-12T10:01";4
